款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
2,160,,,0445010000,國家科學委員會,"3,880 ","2,802 ","8,940 ","1,078 ",
2,160,1,,0445010300,賠償收入,"3,880 ","2,802 ","8,940 ","1,078 ",
2,160,1,1,0445010301,一般賠償收入,"3,880 ","2,802 ","8,940 ","1,078 ","本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,161,,,0445100000,科學工業園區管理局及所屬,"4,225 ","4,125 ","3,528 ",100 ,
2,161,1,,0445100100,罰金罰鍰及怠金,"2,591 ","2,591 ","2,317 ",0 ,
2,161,1,1,0445100101,罰金罰鍰,"2,591 ","2,591 ","2,317 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內建築工程未依建築法申
請建照及勘驗之罰款收入1,04
8千元，與上年度同。
2.園區內廠商違反公司法規定之
罰款收入809千元，與上年度
同。
3.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入73
4千元，與上年度同。"
2,161,2,,0445100200,沒入及沒收財物,-,-,45 ,-,
2,161,2,1,0445100201,沒入金,-,-,45 ,-,"前年度決算數係依契約沒入投標
廠商押標金之收入。"
2,161,3,,0445100300,賠償收入,"1,634 ","1,534 ","1,166 ",100 ,
2,161,3,1,0445100301,一般賠償收入,"1,634 ","1,534 ","1,166 ",100 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,162,,,0445200000,南部科學工業園區管理局及所屬,"1,440 ","1,430 ","2,345 ",10 ,
2,162,1,,0445200100,罰金罰鍰及怠金,"1,440 ","1,430 ","2,194 ",10 ,
2,162,1,1,0445200101,罰金罰鍰,"1,440 ","1,430 ","2,194 ",10 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入1,
200千元，與上年度同。
2.園區內廠商違反公司法規定之
罰款收入60千元，較上年度增
列10千元。
3.園區內建築工程未依建築法申
請建照及勘驗之罰款收入180
千元，與上年度同。"
2,162,2,,0445200300,賠償收入,-,-,151 ,-,
2,162,2,1,0445200301,一般賠償收入,-,-,151 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,163,,,0445300000,中部科學工業園區管理局及所屬,"3,021 ","3,021 ","1,366 ",0 ,
2,163,1,,0445300100,罰金罰鍰及怠金,"3,021 ","3,021 ","1,366 ",0 ,
2,163,1,1,0445300101,罰金罰鍰,"3,021 ","3,021 ","1,366 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法、
大量解僱勞工保護法及勞工安
全衛生法之罰款收入506千元
，與上年度同。
2.園區內廠商違反公司法規定之
罰款收入81千元，與上年度同
。
3.園區內廠商違反建築法規定之
罰款收入2,434千元，與上年
度同。"
2,164,,,0448010000,原子能委員會,"1,510 ","1,510 ","1,348 ",0 ,
2,164,1,,0448010100,罰金罰鍰及怠金,"1,500 ","1,500 ","1,347 ",0 ,
2,164,1,1,0448010101,罰金罰鍰,"1,500 ","1,500 ","1,347 ",0 ,"本年度預算數係違反游離輻射防
護法之罰鍰收入。"
2,164,2,,0448010300,賠償收入,10 ,10 ,1 ,0 ,
2,164,2,1,0448010301,一般賠償收入,10 ,10 ,1 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,165,,,0448100000,輻射偵測中心,-,-,19 ,-,
2,165,1,,0448100300,賠償收入,-,-,19 ,-,
2,165,1,1,0448100301,一般賠償收入,-,-,19 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,166,,,0448300000,核能研究所,300 ,300 ,"6,969 ",0 ,
2,166,1,,0448300300,賠償收入,300 ,300 ,"6,969 ",0 ,
2,166,1,1,0448300301,一般賠償收入,300 ,300 ,"6,969 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,167,,,0451010000,農業委員會,"5,016 ","2,994 ","5,475 ","2,022 ",
2,167,1,,0451010300,賠償收入,"5,016 ","2,994 ","5,475 ","2,022 ",
2,167,1,1,0451010301,一般賠償收入,"5,016 ","2,994 ","5,475 ","2,022 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,168,,,0451020000,林務局,"4,916 ","6,053 ","20,253 ","-1,137 ",
2,168,1,,0451020100,罰金罰鍰及怠金,-,-,10 ,-,
2,168,1,1,0451020101,罰金罰鍰,-,-,10 ,-,"前年度決算數係違反野生動物保
育法規定之罰鍰收入。"
2,168,2,,0451020300,賠償收入,"4,916 ","6,053 ","20,243 ","-1,137 ",
2,168,2,1,0451020301,一般賠償收入,"4,916 ","6,053 ","20,243 ","-1,137 ","本年度預算數之內容與上年度之
比較如下：
1.盜伐、擅伐、誤伐林木等損害
賠償收入956千元，較上年度
減列165千元。
2.廠商違約逾期交貨或完工之賠
償收入3,960千元，較上年度
減列972千元。"
2,169,,,0451030000,水土保持局,"14,764 ","14,764 ","19,638 ",0 ,
2,169,1,,0451030300,賠償收入,"14,764 ","14,764 ","19,638 ",0 ,
2,169,1,1,0451030301,一般賠償收入,"14,764 ","14,764 ","19,638 ",0 ,"本年度預算數係廠商違約逾期完
工之賠償收入。"
2,170,,,0451040000,農業試驗所,100 ,100 ,"3,077 ",0 ,
2,170,1,,0451040300,賠償收入,100 ,100 ,"3,077 ",0 ,
2,170,1,1,0451040301,一般賠償收入,100 ,100 ,"3,077 ",0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,171,,,0451050000,林業試驗所,400 ,450 ,85 ,-50 ,
2,171,1,,0451050300,賠償收入,400 ,450 ,85 ,-50 ,
2,171,1,1,0451050301,一般賠償收入,400 ,450 ,85 ,-50 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,172,,,0451060000,水產試驗所,450 ,450 ,443 ,0 ,
2,172,1,,0451060300,賠償收入,450 ,450 ,443 ,0 ,
2,172,1,1,0451060301,一般賠償收入,450 ,450 ,443 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,173,,,0451070000,畜產試驗所,600 ,600 ,526 ,0 ,
2,173,1,,0451070300,賠償收入,600 ,600 ,526 ,0 ,
2,173,1,1,0451070301,一般賠償收入,600 ,600 ,526 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,174,,,0451080000,家畜衛生試驗所,-,-,42 ,-,
2,174,1,,0451080300,賠償收入,-,-,42 ,-,
2,174,1,1,0451080301,一般賠償收入,-,-,42 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,175,,,0451090000,農業藥物毒物試驗所,100 ,160 ,98 ,-60 ,
2,175,1,,0451090300,賠償收入,100 ,160 ,98 ,-60 ,
2,175,1,1,0451090301,一般賠償收入,100 ,160 ,98 ,-60 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,176,,,0451100000,特有生物研究保育中心,30 ,30 ,76 ,0 ,
2,176,1,,0451100300,賠償收入,30 ,30 ,76 ,0 ,
2,176,1,1,0451100301,一般賠償收入,30 ,30 ,76 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,177,,,0451110000,茶業改良場,20 ,20 ,95 ,0 ,
2,177,1,,0451110300,賠償收入,20 ,20 ,95 ,0 ,
2,177,1,1,0451110301,一般賠償收入,20 ,20 ,95 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,178,,,0451120000,種苗改良繁殖場,-,-,12 ,-,
2,178,1,,0451120300,賠償收入,-,-,12 ,-,
2,178,1,1,0451120301,一般賠償收入,-,-,12 ,-,"前年度決算數係廠商違約逾期完
工之賠償收入。"
2,179,,,0451130000,桃園區農業改良場,-,-,116 ,-,
2,179,1,,0451130300,賠償收入,-,-,116 ,-,
2,179,1,1,0451130301,一般賠償收入,-,-,116 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,180,,,0451140000,苗栗區農業改良場,-,-,2 ,-,
2,180,1,,0451140300,賠償收入,-,-,2 ,-,
2,180,1,1,0451140301,一般賠償收入,-,-,2 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,181,,,0451150000,臺中區農業改良場,50 ,100 ,127 ,-50 ,
2,181,1,,0451150300,賠償收入,50 ,100 ,127 ,-50 ,
2,181,1,1,0451150301,一般賠償收入,50 ,100 ,127 ,-50 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,182,,,0451160000,臺南區農業改良場,-,-,111 ,-,
2,182,1,,0451160300,賠償收入,-,-,111 ,-,
2,182,1,1,0451160301,一般賠償收入,-,-,111 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,183,,,0451170000,高雄區農業改良場,-,-,27 ,-,
2,183,1,,0451170300,賠償收入,-,-,27 ,-,
2,183,1,1,0451170301,一般賠償收入,-,-,27 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,184,,,0451180000,花蓮區農業改良場,10 ,10 ,-,0 ,
2,184,1,,0451180300,賠償收入,10 ,10 ,-,0 ,
2,184,1,1,0451180301,一般賠償收入,10 ,10 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,185,,,0451190000,臺東區農業改良場,-,-,12 ,-,
2,185,1,,0451190300,賠償收入,-,-,12 ,-,
2,185,1,1,0451190301,一般賠償收入,-,-,12 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,186,,,0451200000,漁業署及所屬,"15,447 ","16,377 ","43,004 ",-930 ,
2,186,1,,0451200100,罰金罰鍰及怠金,"11,130 ","12,060 ","13,297 ",-930 ,
2,186,1,1,0451200101,罰金罰鍰,"11,130 ","12,060 ","13,297 ",-930 ,"本年度預算數係違反漁業法規定
之罰鍰收入。"
2,186,2,,0451200300,賠償收入,"4,317 ","4,317 ","29,707 ",0 ,
2,186,2,1,0451200301,一般賠償收入,"4,317 ","4,317 ","29,707 ",0 ,"本年度預算數係廠商違約逾期完
工之賠償收入。"
2,187,,,0451500000,動植物防疫檢疫局及所屬,"2,620 ","2,620 ","4,288 ",0 ,
2,187,1,,0451500100,罰金罰鍰及怠金,"2,620 ","2,620 ","4,063 ",0 ,
2,187,1,1,0451500101,罰金罰鍰,"2,620 ","2,620 ","4,063 ",0 ,"本年度預算數係違反畜牧法、動
物傳染病防治條例及植物防疫檢
疫法等規定之罰鍰收入。"
2,187,2,,0451500300,賠償收入,-,-,225 ,-,
2,187,2,1,0451500301,一般賠償收入,-,-,225 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,188,,,0451600000,農業金融局,100 ,100 ,-,0 ,
2,188,1,,0451600300,賠償收入,100 ,100 ,-,0 ,
2,188,1,1,0451600301,一般賠償收入,100 ,100 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,189,,,0451700000,農糧署及所屬,"1,320 ","1,415 ","6,017 ",-95 ,
2,189,1,,0451700100,罰金罰鍰及怠金,"1,320 ","1,415 ","1,159 ",-95 ,
2,189,1,1,0451700101,罰金罰鍰,"1,320 ","1,415 ","1,159 ",-95 ,"本年度預算數之內容與上年度之
比較如下:
1.違反植物品種及種苗法規定之
罰鍰收入1,000千元，與上年
度同。
2.違反糧食管理法規定之罰鍰收
入320千元，較上年度減列95
千元。"
2,189,2,,0451700300,賠償收入,-,-,"4,858 ",-,
2,189,2,1,0451700301,一般賠償收入,-,-,"4,858 ",-,"前年度決算數係農會違約使用國
有花壇肥料倉庫之賠償收入。"
2,190,,,0454010000,勞工委員會,"273,983 ","277,116 ","159,730 ","-3,133 ",
2,190,1,,0454010100,罰金罰鍰及怠金,"273,983 ","277,116 ","151,499 ","-3,133 ",
2,190,1,1,0454010101,罰金罰鍰,"273,983 ","277,116 ","151,499 ","-3,133 ","本年度預算數係違反勞工保險條
例及就業保險法等勞工法規之罰
鍰收入。"
2,190,2,,0454010300,賠償收入,-,-,"8,231 ",-,
2,190,2,1,0454010301,一般賠償收入,-,-,"8,231 ",-,"前年度決算數係臺灣省勞工育樂
中心興建用地訴訟案債務人結清
民事損害賠償收入等。"
2,191,,,0454110000,職業訓練局及所屬,918 ,898 ,"1,232 ",20 ,
2,191,1,,0454110200,沒入及沒收財物,-,-,2 ,-,
2,191,1,1,0454110201,沒入金,-,-,2 ,-,"前年度決算數係廠商違約沒入廠
商押標金之收入。"
2,191,2,,0454110300,賠償收入,918 ,898 ,"1,230 ",20 ,
2,191,2,1,0454110301,一般賠償收入,918 ,898 ,"1,230 ",20 ,"本年度預算數係受訓學員退訓及
廠商違約逾期交貨等賠償收入。"
2,192,,,0454610000,勞工安全衛生研究所,-,-,"1,200 ",-,
2,192,1,,0454610300,賠償收入,-,-,"1,200 ",-,
2,192,1,1,0454610301,一般賠償收入,-,-,"1,200 ",-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,193,,,0457010000,衛生署,"4,350 ","4,350 ","56,706 ",0 ,
2,193,1,,0457010100,罰金罰鍰及怠金,-,-,"38,136 ",-,
2,193,1,1,0457010101,罰金罰鍰,-,-,"38,136 ",-,"前年度決算數係全民健康保險投
保單位及被保險人違反相關規定
之罰鍰收入。"
2,193,2,,0457010200,沒入及沒收財物,-,-,"1,189 ",-,
2,193,2,1,0457010201,沒入金,-,-,"1,189 ",-,"前年度決算數係廠商違約沒入之
履約保證金收入。"
2,193,3,,0457010300,賠償收入,"4,350 ","4,350 ","17,381 ",0 ,
2,193,3,1,0457010301,一般賠償收入,"4,350 ","4,350 ","17,381 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,194,,,0457050000,疾病管制局,"2,000 ","2,000 ","10,600 ",0 ,
2,194,1,,0457050100,罰金罰鍰及怠金,-,-,3 ,-,
2,194,1,1,0457050101,罰金罰鍰,-,-,3 ,-,"前年度決算數係民眾違反傳染病
防治法之罰鍰收入。"
2,194,2,,0457050300,賠償收入,"2,000 ","2,000 ","10,597 ",0 ,
2,194,2,1,0457050301,一般賠償收入,"2,000 ","2,000 ","10,597 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,195,,,0457300000,國民健康局,80 ,80 ,714 ,0 ,
2,195,1,,0457300100,罰金罰鍰及怠金,-,-,300 ,-,
2,195,1,1,0457300101,罰金罰鍰,-,-,300 ,-,"前年度決算數係菸品資料申報義
務人違反菸害防制法等之罰鍰收
入。"
2,195,2,,0457300300,賠償收入,80 ,80 ,414 ,0 ,
2,195,2,1,0457300301,一般賠償收入,80 ,80 ,414 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,196,,,0457400000,中醫藥委員會,10 ,30 ,7 ,-20 ,
2,196,1,,0457400300,賠償收入,10 ,30 ,7 ,-20 ,
2,196,1,1,0457400301,一般賠償收入,10 ,30 ,7 ,-20 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,197,,,0457600000,中央健康保險局,"31,561 ","67,354 ",-,"-35,793 ",
2,197,1,,0457600100,罰金罰鍰及怠金,"6,621 ","27,367 ",-,"-20,746 ",
2,197,1,1,0457600101,罰金罰鍰,"6,621 ","27,367 ",-,"-20,746 ","本年度預算數之內容與上年度之
比較如下：
1.對投保單位及被保險人未依規
定投保或繳納保險費，處以罰
鍰之收入230千元，較上年度
減列2,520千元。
2.對特約醫事服務機構以不正當
行為或以虛偽之證明、報告、
陳述而領取保險給付或申報醫
療費用者，處以罰鍰之收入6,
391千元，較上年度減列18,22
6千元。"
2,197,2,,0457600300,賠償收入,"24,940 ","39,987 ",-,"-15,047 ",
2,197,2,1,0457600301,一般賠償收入,"24,940 ","39,987 ",-,"-15,047 ","本年度預算數之內容與上年度之
比較如下：
1.依全民健康保險醫事服務機構
特約及管理辦法第65條規定扣
減醫療費用之賠償收入23,979
千元，較上年度減列14,873千
元。
2.廠商違約逾期交貨之賠償收入
961千元，較上年度減列174千
元。"
2,198,,,0457700000,食品藥物管理局,470 ,470 ,573 ,0 ,
2,198,1,,0457700100,罰金罰鍰及怠金,270 ,270 ,360 ,0 ,
2,198,1,1,0457700101,罰金罰鍰,270 ,270 ,360 ,0 ,"本年度預算數係違反管制藥品管
理條例規定之罰款等收入。"
2,198,2,,0457700300,賠償收入,200 ,200 ,213 ,0 ,
2,198,2,1,0457700301,一般賠償收入,200 ,200 ,213 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,199,,,0460010000,環境保護署,"29,592 ","46,008 ","54,823 ","-16,416 ",
2,199,1,,0460010100,罰金罰鍰及怠金,"12,090 ","18,600 ","23,859 ","-6,510 ",
2,199,1,1,0460010101,罰金罰鍰,"12,090 ","18,600 ","23,859 ","-6,510 ","本年度預算數係違反環境影響評
估法規定之罰鍰收入。"
2,199,2,,0460010300,賠償收入,"17,502 ","27,408 ","30,964 ","-9,906 ",
2,199,2,1,0460010301,一般賠償收入,"17,502 ","27,408 ","30,964 ","-9,906 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,200,,,0460100000,環境檢驗所,"1,140 ","1,140 ","2,029 ",0 ,
2,200,1,,0460100100,罰金罰鍰及怠金,"1,140 ","1,140 ","1,820 ",0 ,
2,200,1,1,0460100101,罰金罰鍰,"1,140 ","1,140 ","1,820 ",0 ,"本年度預算數係違反環境檢驗測
定機構管理辦法之罰鍰收入。"
2,200,2,,0460100300,賠償收入,-,-,209 ,-,
2,200,2,1,0460100301,一般賠償收入,-,-,209 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,201,,,0463010000,海岸巡防署,620 ,600 ,"3,196 ",20 ,
2,201,1,,0463010300,賠償收入,620 ,600 ,"3,196 ",20 ,
2,201,1,1,0463010301,一般賠償收入,620 ,600 ,"3,196 ",20 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,202,,,0463100000,海洋巡防總局,"5,000 ","4,500 ","63,033 ",500 ,
2,202,1,,0463100300,賠償收入,"5,000 ","4,500 ","63,033 ",500 ,
2,202,1,1,0463100301,一般賠償收入,"5,000 ","4,500 ","63,033 ",500 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,203,,,0463200000,海岸巡防總局及所屬,"4,582 ","4,681 ","6,687 ",-99 ,
2,203,1,,0463200200,沒入及沒收財物,-,-,211 ,-,
2,203,1,1,0463200201,沒入金,-,-,211 ,-,"前年度決算數係廠商違約沒入之
廠商押標金收入。"
2,203,2,,0463200300,賠償收入,"4,582 ","4,681 ","6,477 ",-99 ,
2,203,2,1,0463200301,一般賠償收入,"4,582 ","4,681 ","6,477 ",-99 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,204,,,0471150000,臺灣省政府,-,-,4 ,-,
2,204,1,,0471150100,罰金罰鍰及怠金,-,-,4 ,-,
2,204,1,1,0471150101,罰金罰鍰,-,-,4 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,205,,,0471550000,福建省政府,-,-,255 ,-,
2,205,1,,0471550300,賠償收入,-,-,255 ,-,
2,205,1,1,0471550301,一般賠償收入,-,-,255 ,-,"前年度決算數係使用戶繳交新店
市安坑頂城小段國有土地補償金
。"
3,,,,0500000000,規費收入,"59,664,800 ","59,736,957 ","54,838,321 ","-72,157 ",
3,1,,,0502010000,總統府,370 ,372 ,373 ,-2 ,
3,1,1,,0502010300,使用規費收入,370 ,372 ,373 ,-2 ,
3,1,1,1,0502010305,資料使用費,281 ,300 ,305 ,-19 ,"本年度預算數係出售「總統府公
報」之收入。"
3,1,1,2,0502010312,場地設施使用費,89 ,72 ,67 ,17 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,2,,,0502100000,國家安全會議,23 ,23 ,15 ,0 ,
3,2,1,,0502100300,使用規費收入,23 ,23 ,15 ,0 ,
3,2,1,1,0502100312,場地設施使用費,23 ,23 ,15 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,3,,,0502300000,國史館,"1,610 ","1,413 ","2,146 ",197 ,
3,3,1,,0502300300,使用規費收入,"1,610 ","1,413 ","2,146 ",197 ,
3,3,1,1,0502300305,資料使用費,"1,610 ","1,410 ","2,143 ",200 ,"本年度預算數係出售史籍書刊等
收入。"
3,3,1,2,0502300312,場地設施使用費,-,3 ,3 ,-3 ,"上年度預算數係投幣式飲料販賣
機等場地出借收入。"
3,4,,,0502310000,國史館臺灣文獻館,"2,318 ","2,318 ","2,854 ",0 ,
3,4,1,,0502310300,使用規費收入,"2,318 ","2,318 ","2,854 ",0 ,
3,4,1,1,0502310305,資料使用費,"2,030 ","2,030 ","2,569 ",0 ,"本年度預算數係出售史籍書刊等
收入。"
3,4,1,2,0502310312,場地設施使用費,138 ,138 ,138 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及紀念品販賣部
場地租金等收入。"
3,4,1,3,0502310313,服務費,150 ,150 ,147 ,0 ,"本年度預算數係辦理臺灣史研習
營等報名費收入。"
3,5,,,0502400000,中央研究院,"113,212 ","136,727 ","125,437 ","-23,515 ",
3,5,1,,0502400300,使用規費收入,"113,212 ","136,727 ","125,437 ","-23,515 ",
3,5,1,1,0502400305,資料使用費,"7,641 ","7,895 ","12,509 ",-254 ,"本年度預算數係出售書刊及微捲
複印費等收入。"
3,5,1,2,0502400311,供應費,"1,220 ","1,220 ","1,105 ",0 ,"本年度預算數係出售液態氮收入
。"
3,5,1,3,0502400312,場地設施使用費,"94,251 ","117,512 ","102,650 ","-23,261 ","本年度預算數之內容與上年度之
比較如下：
1.宿舍使用費收入等11,000千元
，較上年度減列500千元。
2.活動中心會議室、客房、餐廳
及影印機等出借收入29,500千
元，與上年度同。
3.汽車通行費收入6,500千元，
較上年度增列900千元。
4.綜合體育館場地管理費收入13
,180千元，較上年度增列100
千元。
5.國際研究生宿舍出租收入7,97
2千元，較上年度增列688千元
。
6.育成中心管理費收入21,099千
元，較上年度增列551千元。
7.公用儀器設施使用收入5,000
千元，較上年度減列25,000千
元，全數撥充作為使用公用儀
器設施之用。"
3,5,1,4,0502400313,服務費,"10,100 ","10,100 ","9,173 ",0 ,"本年度預算數係中央研究院附設
幼稚園學雜費收入。"
3,6,,,0503010000,行政院,874 ,"1,642 ","1,485 ",-768 ,
3,6,1,,0503010300,使用規費收入,874 ,"1,642 ","1,485 ",-768 ,
3,6,1,1,0503010305,資料使用費,-,-,44 ,-,"前年度決算數係訴願案件訴願人
之文書查閱、影印費及工程圖說
文件費等收入。"
3,6,1,2,0503010312,場地設施使用費,874 ,"1,642 ","1,441 ",-768 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及廠商租用場地
設施使用費等收入。"
3,7,,,0503100000,主計處,"1,000 ",950 ,989 ,50 ,
3,7,1,,0503100300,使用規費收入,"1,000 ",950 ,989 ,50 ,
3,7,1,1,0503100305,資料使用費,550 ,500 ,564 ,50 ,"本年度預算數係出售統計書刊及
統計資料媒體轉錄工本費等收入
。"
3,7,1,2,0503100312,場地設施使用費,450 ,450 ,424 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,8,,,0503110000,主計處電子處理資料中心,10 ,10 ,14 ,0 ,
3,8,1,,0503110300,使用規費收入,10 ,10 ,14 ,0 ,
3,8,1,1,0503110312,場地設施使用費,10 ,10 ,14 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,9,,,0503200000,新聞局,"29,681 ","37,626 ","29,667 ","-7,945 ",
3,9,1,,0503200100,行政規費收入,"21,554 ","26,614 ","22,621 ","-5,060 ",
3,9,1,1,0503200101,審查費,"8,346 ","9,919 ","8,571 ","-1,573 ","本年度預算數係審查錄影節目及
電影片等收入。"
3,9,1,2,0503200102,證照費,"13,208 ","16,695 ","14,050 ","-3,487 ","本年度預算數係核發廣播電視節
目供應事業許可證及電影片正片
執照等收入。"
3,9,2,,0503200300,使用規費收入,"8,127 ","11,012 ","7,046 ","-2,885 ",
3,9,2,1,0503200305,資料使用費,"8,102 ","10,399 ","6,455 ","-2,297 ","本年度預算數係出售書刊、照片
與光碟及使用電影史料等收入。"
3,9,2,2,0503200312,場地設施使用費,25 ,613 ,591 ,-588 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,10,,,0503300000,人事行政局,"1,294 ","1,894 ",114 ,-600 ,
3,10,1,,0503300300,使用規費收入,"1,294 ","1,894 ",114 ,-600 ,
3,10,1,1,0503300305,資料使用費,"1,220 ","1,820 ",44 ,-600 ,"本年度預算數係出售政府出版品
及刊物等收入。"
3,10,1,2,0503300312,場地設施使用費,74 ,74 ,70 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,11,,,0503310000,公務人力發展中心,38 ,138 ,21 ,-100 ,
3,11,1,,0503310300,使用規費收入,38 ,138 ,21 ,-100 ,
3,11,1,1,0503310305,資料使用費,3 ,3 ,6 ,0 ,"本年度預算數係出售招標文件等
工本費收入。"
3,11,1,2,0503310312,場地設施使用費,35 ,135 ,15 ,-100 ,"本年度預算數係無線電話基站及
教室場地設施使用費。"
3,12,,,0503330000,地方行政研習中心,"1,420 ","1,421 ","1,654 ",-1 ,
3,12,1,,0503330300,使用規費收入,"1,420 ","1,421 ","1,654 ",-1 ,
3,12,1,1,0503330305,資料使用費,14 ,15 ,12 ,-1 ,"本年度預算數係出售招標文件等
工本費收入。"
3,12,1,2,0503330312,場地設施使用費,"1,402 ","1,402 ","1,635 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數62千元，較上年度減列8千
元。
2.文教大樓等場地出借收入1,34
0千元，較上年度增列8千元，
其中1,100千元撥充作為水電
分攤、清潔、維護及員工加班
等支出之用。"
3,12,1,3,0503330313,服務費,4 ,4 ,6 ,0 ,"本年度預算數係圖書室影印收入
。"
3,13,,,0503400000,國立故宮博物院,"337,223 ","201,603 ","324,883 ","135,620 ",
3,13,1,,0503400300,使用規費收入,"337,223 ","201,603 ","324,883 ","135,620 ",
3,13,1,1,0503400305,資料使用費,"6,000 ","9,700 ","70,217 ","-3,700 ","本年度預算數係出售出版品等收
入。"
3,13,1,2,0503400312,場地設施使用費,"330,223 ","191,573 ","253,494 ","138,650 ","本年度預算數係展場及至善園門
票等收入。"
3,13,1,3,0503400313,服務費,"1,000 ",330 ,"1,173 ",670 ,"本年度預算數係文物研習會及兒
童研習營報名費收入。"
3,14,,,0503500000,經濟建設委員會,92 ,92 ,191 ,0 ,
3,14,1,,0503500300,使用規費收入,92 ,92 ,191 ,0 ,
3,14,1,1,0503500305,資料使用費,92 ,92 ,158 ,0 ,"本年度預算數係出售台灣經濟論
衡月刊、台灣統計手冊、台灣景
氣指標及經社法制論叢等刊物收
入。"
3,14,1,2,0503500312,場地設施使用費,-,-,32 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,15,,,0503510000,金融監督管理委員會,70 ,40 ,121 ,30 ,
3,15,1,,0503510300,使用規費收入,70 ,40 ,121 ,30 ,
3,15,1,1,0503510305,資料使用費,60 ,30 ,116 ,30 ,"本年度預算數係出售會計師調查
資料收入。"
3,15,1,2,0503510312,場地設施使用費,10 ,10 ,6 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,16,,,0503520000,銀行局,20 ,30 ,22 ,-10 ,
3,16,1,,0503520300,使用規費收入,20 ,30 ,22 ,-10 ,
3,16,1,1,0503520305,資料使用費,20 ,30 ,19 ,-10 ,"本年度預算數係出售金融業務統
計輯要等印製品收入。"
3,16,1,2,0503520312,場地設施使用費,-,-,3 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,17,,,0503530000,證券期貨局,63 ,79 ,79 ,-16 ,
3,17,1,,0503530300,使用規費收入,63 ,79 ,79 ,-16 ,
3,17,1,1,0503530305,資料使用費,48 ,60 ,62 ,-12 ,"本年度預算數係出售證券及期貨
月刊收入。"
