款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,182,1,1,0551030101,審查費,"5,500 ","5,500 ","4,590 ",0 ,"本年度預算數係審核水土保持計
畫及規劃書等收入。"
3,182,2,,0551030300,使用規費收入,"8,706 ","8,706 ","1,996 ",0 ,
3,182,2,1,0551030305,資料使用費,"8,307 ","8,322 ","1,681 ",-15 ,"本年度預算數係出售招標文件及
工程圖說等收入。"
3,182,2,2,0551030312,場地設施使用費,193 ,178 ,210 ,15 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,182,2,3,0551030313,服務費,206 ,206 ,106 ,0 ,"本年度預算數係提供推土機作業
服務收入。"
3,183,,,0551040000,農業試驗所,"1,417 ","1,417 ","1,494 ",0 ,
3,183,1,,0551040300,使用規費收入,"1,417 ","1,417 ","1,494 ",0 ,
3,183,1,1,0551040305,資料使用費,261 ,261 ,347 ,0 ,"本年度預算數係出售招標文件及
工程圖說等收入。"
3,183,1,2,0551040312,場地設施使用費,"1,156 ","1,156 ","1,146 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數744千元，與上年度同。
2.訓練中心等場地清潔費收入41
2千元，與上年度同。"
3,184,,,0551050000,林業試驗所,"6,488 ","6,488 ","3,257 ",0 ,
3,184,1,,0551050300,使用規費收入,"6,488 ","6,488 ","3,257 ",0 ,
3,184,1,1,0551050305,資料使用費,311 ,311 ,173 ,0 ,"本年度預算數係出售出版品及招
標文件等收入。"
3,184,1,2,0551050312,場地設施使用費,"6,077 ","6,077 ","3,025 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數150千元，與上年度同。
2.總所及各研究中心場地清潔費
收入5,927千元，與上年度同
。"
3,184,1,3,0551050313,服務費,100 ,100 ,59 ,0 ,"本年度預算數係木材鑑定、紙張
測試等服務費收入。"
3,185,,,0551060000,水產試驗所,633 ,233 ,663 ,400 ,
3,185,1,,0551060300,使用規費收入,633 ,233 ,663 ,400 ,
3,185,1,1,0551060312,場地設施使用費,633 ,233 ,663 ,400 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,186,,,0551070000,畜產試驗所,"1,769 ","1,769 ","1,343 ",0 ,
3,186,1,,0551070300,使用規費收入,"1,769 ","1,769 ","1,343 ",0 ,
3,186,1,1,0551070305,資料使用費,74 ,74 ,74 ,0 ,"本年度預算數係出售招標文件及
工程圖說等收入。"
3,186,1,2,0551070312,場地設施使用費,"1,695 ","1,695 ","1,270 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數900千元，與上年度同。
2.農訓中心及學員宿舍等場地清
潔費收入795千元，與上年度
同。"
3,187,,,0551080000,家畜衛生試驗所,"30,200 ","30,200 ","28,889 ",0 ,
3,187,1,,0551080100,行政規費收入,"29,850 ","29,850 ","28,186 ",0 ,
3,187,1,1,0551080101,審查費,"29,850 ","29,850 ","28,186 ",0 ,"本年度預算數係生物藥品、一般
藥品等檢驗收入。"
3,187,2,,0551080300,使用規費收入,350 ,350 ,703 ,0 ,
3,187,2,1,0551080305,資料使用費,-,-,54 ,-,"前年度決算數係出售招標文件收
入。"
3,187,2,2,0551080312,場地設施使用費,350 ,350 ,649 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,188,,,0551090000,農業藥物毒物試驗所,710 ,710 ,780 ,0 ,
3,188,1,,0551090300,使用規費收入,710 ,710 ,780 ,0 ,
3,188,1,1,0551090305,資料使用費,140 ,140 ,113 ,0 ,"本年度預算數係出售出版品及招
標文件等收入。"
3,188,1,2,0551090312,場地設施使用費,570 ,570 ,667 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數88千元，與上年度同。
2.訓練中心等場地清潔費收入48
2千元，與上年度同。"
3,189,,,0551100000,特有生物研究保育中心,"5,681 ","5,681 ","2,970 ",0 ,
3,189,1,,0551100300,使用規費收入,"5,681 ","5,681 ","2,970 ",0 ,
3,189,1,1,0551100305,資料使用費,170 ,170 ,201 ,0 ,"本年度預算數係出售出版品、招
標文件及工程圖說等收入。"
3,189,1,2,0551100312,場地設施使用費,"5,511 ","5,511 ","2,769 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數150千元，較上年度減列20
千元。
2.學員宿舍等場地清潔費收入60
0千元，與上年度同。
3.保育教育館門票收入4,761千
元，較上年度增列20千元。"
3,190,,,0551110000,茶業改良場,150 ,150 ,205 ,0 ,
3,190,1,,0551110300,使用規費收入,150 ,150 ,205 ,0 ,
3,190,1,1,0551110312,場地設施使用費,150 ,150 ,205 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數120千元，與上年度同。
2.學員宿舍及訓練中心等場地清
潔費收入30千元，與上年度同
。"
3,191,,,0551120000,種苗改良繁殖場,"1,392 ","1,294 ",726 ,98 ,
3,191,1,,0551120100,行政規費收入,940 ,700 ,106 ,240 ,
3,191,1,1,0551120101,審查費,940 ,700 ,106 ,240 ,"本年度預算數係拖鞋蘭輸出、登
記查核及植物品種性狀檢定等收
入。"
3,191,2,,0551120300,使用規費收入,452 ,594 ,620 ,-142 ,
3,191,2,1,0551120305,資料使用費,20 ,36 ,79 ,-16 ,"本年度預算數係出售出版品等收
入。"
3,191,2,2,0551120312,場地設施使用費,432 ,558 ,541 ,-126 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數132千元，較上年度增列4千
元。
2.種苗會館等場地清潔費收入50
千元，較上年度增列20千元。
3.冷藏倉庫出借貯存使用費收入
250千元，較上年度減列150千
元。"
3,192,,,0551130000,桃園區農業改良場,400 ,300 ,431 ,100 ,
3,192,1,,0551130300,使用規費收入,400 ,300 ,431 ,100 ,
3,192,1,1,0551130305,資料使用費,-,-,25 ,-,"前年度決算數係出售出版品、招
標文件及工程圖說等收入。"
3,192,1,2,0551130312,場地設施使用費,400 ,300 ,406 ,100 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數160千元，較上年度增列100
千元。
2.基地台場地出借收入240千元
，與上年度同。"
3,193,,,0551140000,苗栗區農業改良場,509 ,460 ,683 ,49 ,
3,193,1,,0551140300,使用規費收入,509 ,460 ,683 ,49 ,
3,193,1,1,0551140305,資料使用費,-,-,2 ,-,"前年度決算數係出售促參案件圖
說收入。"
3,193,1,2,0551140312,場地設施使用費,509 ,460 ,681 ,49 ,"本年度預算數之內容與上年度之
比較如下：
1.台灣蠶蜂昆蟲教育園區門票收
入275千元，較上年度增列25
千元。
2.學員宿舍等場地清潔費收入20
千元，較上年度增列9千元。
3.借用宿舍員工自薪資扣回繳庫
數214千元，較上年度增列15
千元。"
3,194,,,0551150000,臺中區農業改良場,430 ,430 ,516 ,0 ,
3,194,1,,0551150300,使用規費收入,430 ,430 ,516 ,0 ,
3,194,1,1,0551150305,資料使用費,10 ,10 ,1 ,0 ,"本年度預算數係出售招標文件等
收入。"
3,194,1,2,0551150312,場地設施使用費,420 ,420 ,515 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數300千元，與上年度同。
2.學員宿舍等場地清潔費120千
元，與上年度同。"
3,195,,,0551160000,臺南區農業改良場,187 ,207 ,594 ,-20 ,
3,195,1,,0551160300,使用規費收入,187 ,207 ,594 ,-20 ,
3,195,1,1,0551160305,資料使用費,10 ,20 ,41 ,-10 ,"本年度預算數係出售出版品等收
入。"
3,195,1,2,0551160312,場地設施使用費,177 ,187 ,553 ,-10 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數147千元，與上年度同。
2.學員宿舍等場地清潔費收入30
千元，較上年度減列10千元。"
3,196,,,0551170000,高雄區農業改良場,200 ,200 ,286 ,0 ,
3,196,1,,0551170300,使用規費收入,200 ,200 ,286 ,0 ,
3,196,1,1,0551170312,場地設施使用費,200 ,200 ,286 ,0 ,"本年度預算數係教育訓練中心及
學員宿舍等場地清潔費收入。"
3,197,,,0551180000,花蓮區農業改良場,90 ,90 ,61 ,0 ,
3,197,1,,0551180300,使用規費收入,90 ,90 ,61 ,0 ,
3,197,1,1,0551180305,資料使用費,-,-,5 ,-,"前年度決算數係出售出版品收入
。"
3,197,1,2,0551180312,場地設施使用費,90 ,90 ,56 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數33千元，與上年度同。
2.學員宿舍等場地清潔費收入57
千元，與上年度同。"
3,198,,,0551190000,臺東區農業改良場,96 ,96 ,172 ,0 ,
3,198,1,,0551190300,使用規費收入,96 ,96 ,172 ,0 ,
3,198,1,1,0551190312,場地設施使用費,96 ,96 ,172 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,199,,,0551200000,漁業署及所屬,"10,401 ","10,401 ","8,810 ",0 ,
3,199,1,,0551200100,行政規費收入,852 ,842 ,928 ,10 ,
3,199,1,1,0551200101,審查費,168 ,168 ,56 ,0 ,"本年度預算數係申請投設人工魚
礁審查費收入。"
3,199,1,2,0551200102,證照費,684 ,674 ,872 ,10 ,"本年度預算數係核發執照、證明
書及許可證等收入。"
3,199,2,,0551200300,使用規費收入,"9,549 ","9,559 ","7,882 ",-10 ,
3,199,2,1,0551200305,資料使用費,20 ,86 ,40 ,-66 ,"本年度預算數係出售招標文件及
工程圖說等收入。"
3,199,2,2,0551200312,場地設施使用費,"9,529 ","9,473 ","7,842 ",56 ,"本年度預算數之內容與上年度之
比較如下：
1.第一類漁港管理費收入等9,52
9千元，較上年度增列206千元
。
2.遠洋漁業開發中心綜合大樓學
員住宿收入150千元，本年度
不再編列，如數減列。"
3,200,,,0551500000,動植物防疫檢疫局及所屬,"226,666 ","205,045 ","227,539 ","21,621 ",
3,200,1,,0551500100,行政規費收入,"202,847 ","182,191 ","207,066 ","20,656 ",
3,200,1,1,0551500101,審查費,"195,769 ","174,878 ","201,011 ","20,891 ","本年度預算數係進出口動植物及
其產品報驗、臨場檢疫及動物繫
留檢測費等收入。"
3,200,1,2,0551500102,證照費,"7,078 ","7,313 ","6,055 ",-235 ,"本年度預算數之內容與上年度之
比較如下：
1.核發登記證書、許可證及證照
費收入6,932千元，較上年度
減列9千元。
2.補發及換發動植物檢疫證明書
收入146千元，較上年度減列2
26千元。"
3,200,2,,0551500300,使用規費收入,"23,819 ","22,854 ","20,474 ",965 ,
3,200,2,1,0551500305,資料使用費,"1,200 ","1,077 ","1,010 ",123 ,"本年度預算數係出售檢疫合格標
識工本費收入。"
3,200,2,2,0551500312,場地設施使用費,-,-,148 ,-,"前年度決算數係提供檢疫燻蒸設
施收入。"
3,200,2,3,0551500313,服務費,"22,619 ","21,777 ","19,315 ",842 ,"本年度預算數係動植物及其產品
之延長檢疫作業及燻蒸處理等收
入。"
3,201,,,0551600000,農業金融局,215 ,215 ,242 ,0 ,
3,201,1,,0551600100,行政規費收入,215 ,215 ,242 ,0 ,
3,201,1,1,0551600102,證照費,215 ,215 ,242 ,0 ,"本年度預算數係核發許可證、營
業執照收入。"
3,202,,,0551700000,農糧署及所屬,"3,420 ","3,190 ","4,728 ",230 ,
3,202,1,,0551700100,行政規費收入,"3,049 ","2,794 ","3,556 ",255 ,
3,202,1,1,0551700102,證照費,"2,649 ","2,514 ","3,556 ",135 ,"本年度預算數之內容與上年度之
比較如下：
1.植物品種權證書收入70千元，
較上年度增列25千元。
2.肥料登記證及辦理展延案件收
入2,400千元，與上年度同。
3.糧商登記證書等收入179千元
，較上年度增列110千元。"
3,202,1,2,0551700103,登記費,200 ,120 ,-,80 ,"本年度預算數係植物品種權登記
收入。"
3,202,1,3,0551700105,許可費,200 ,160 ,-,40 ,"本年度預算數係植物品種權年費
收入。"
3,202,2,,0551700300,使用規費收入,371 ,396 ,"1,171 ",-25 ,
3,202,2,1,0551700312,場地設施使用費,371 ,396 ,"1,171 ",-25 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,203,,,0554010000,勞工委員會,"351,500 ","352,100 ","348,385 ",-600 ,
3,203,1,,0554010100,行政規費收入,"325,528 ","323,518 ","324,529 ","2,010 ",
3,203,1,1,0554010101,審查費,"257,528 ","255,518 ","270,240 ","2,010 ","本年度預算數係辦理危險性機械
及設備之檢查收入，其中187,24
7千元撥充作為危險性機械及設
備檢查與管理工作之用。"
3,203,1,2,0554010102,證照費,"68,000 ","68,000 ","54,289 ",0 ,"本年度預算數係製發、換補發技
術士證之規費收入。"
3,203,2,,0554010300,使用規費收入,"25,972 ","28,582 ","23,856 ","-2,610 ",
3,203,2,1,0554010305,資料使用費,74 ,"2,684 ",96 ,"-2,610 ","本年度預算數係文書檔案閱覽、
查閱、抄錄等申請費收入。"
3,203,2,2,0554010312,場地設施使用費,-,-,21 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,203,2,3,0554010313,服務費,"25,898 ","25,898 ","23,739 ",0 ,"本年度預算數係商港管理機關提
撥商港服務費總額千分之五，其
中23,871千元撥充作為規劃商港
相關工會勞工福利之用。"
3,204,,,0554110000,職業訓練局及所屬,"103,209 ","104,966 ","76,328 ","-1,757 ",
3,204,1,,0554110100,行政規費收入,"95,996 ","96,648 ","65,681 ",-652 ,
3,204,1,1,0554110101,審查費,"95,149 ","95,185 ","64,598 ",-36 ,"本年度預算數係外籍、港澳居民
與大陸配偶申請聘僱許可審查費
等收入。"
3,204,1,2,0554110102,證照費,847 ,"1,463 ","1,083 ",-616 ,"本年度預算數係核發私立就業服
務機構、專業人員之許可證及資
格證書之規費收入。"
3,204,2,,0554110300,使用規費收入,"7,213 ","8,318 ","10,647 ","-1,105 ",
3,204,2,1,0554110305,資料使用費,13 ,18 ,14 ,-5 ,"本年度預算數係出售採購財物招
標之標單收入。"
3,204,2,2,0554110312,場地設施使用費,"7,200 ","6,200 ","10,288 ","1,000 ","本年度預算數係借用宿舍員工自
薪資扣回繳庫數及職業訓練中心
場地外借收入。"
3,204,2,3,0554110313,服務費,-,"2,100 ",345 ,"-2,100 ","上年度預算數係就業服務專業人
員講習報名費收入。"
3,205,,,0554610000,勞工安全衛生研究所,600 ,-,-,600 ,
3,205,1,,0554610300,使用規費收入,600 ,-,-,600 ,
3,205,1,1,0554610312,場地設施使用費,600 ,-,-,600 ,"本年度預算數係會議室及學員宿
舍等場地外借收入。"
3,206,,,0557010000,衛生署,"309,197 ","251,453 ","276,645 ","57,744 ",
3,206,1,,0557010100,行政規費收入,"306,297 ","248,328 ","273,715 ","57,969 ",
3,206,1,1,0557010101,審查費,"240,183 ","190,439 ","210,292 ","49,744 ","本年度預算數之內容與上年度之
比較如下：
1.新藥、學名藥、原料藥、血液
製劑、基因工程製劑、醫療器
材、化粧品、臨床試驗、輸入
錠狀膠囊狀等案件之審查費收
入203,183千元，較上年度增
列41,744千元。其中148,400
千元撥充作為藥物及化粧品查
驗登記業務之用。
2.辦理醫院實地評鑑之審查費收
入37,000千元，較上年度增列
8,000千元。
"
3,206,1,2,0557010102,證照費,"60,294 ","54,639 ","58,567 ","5,655 ","本年度預算數之內容與上年度之
比較如下：
1.核發醫事人員、專科醫師證書
與換證及補證收入50,727千元
，較上年度增列4,977千元。
2.核發藥品、醫療器材、細菌學
免疫製品、含藥化粧品、食品
添加物許可證書及外銷食品、
食品添加物英文衛生證明、醫
事憑證換發等證照費收入8,81
7千元，較上年度增列678千元
。
3.核發專科護理師證書與換證及
補證收入750千元，與上年度
同。"
3,206,1,3,0557010104,考試報名費,"5,820 ","3,250 ","4,856 ","2,570 ","本年度預算數係辦理內、外專科
護理師甄審報名費收入。"
3,206,2,,0557010300,使用規費收入,"2,900 ","3,125 ","2,930 ",-225 ,
3,206,2,1,0557010305,資料使用費,300 ,-,315 ,300 ,"本年度預算數係出售出版品收入
。"
3,206,2,2,0557010312,場地設施使用費,"2,600 ","3,125 ","2,615 ",-525 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數114千元，較上年度減列91
千元。
2.所屬醫院宿舍等場地使用費收
入2,486千元，較上年度減列4
34千元。"
3,207,,,0557050000,疾病管制局,"78,149 ","139,488 ","134,352 ","-61,339 ",
3,207,1,,0557050100,行政規費收入,"39,489 ","94,048 ","102,785 ","-54,559 ",
3,207,1,1,0557050101,審查費,"29,582 ","84,162 ","93,426 ","-54,580 ","本年度預算數之內容與上年度之
比較如下：
1.船舶衛生檢疫費收入29,582千
元，較上年度增列300千元。
2.上年度編列航空器衛生檢疫費
54,180千元，本年度不再編列
，如數減列。
3.上年度編列出口水產品700千
元，本年度不再編列，如數減
列。"
3,207,1,2,0557050102,證照費,"9,907 ","9,886 ","9,360 ",21 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理黃熱病、流行性腦脊髓膜
炎預防接種及國際預防接種證
明書初簽、加簽、屍體出口准
許證等收入6,177千元，較上
年度增列21千元。
2.辦理船舶衛生管制或免予衛生
管制證明書收入3,730千元，
與上年度同。"
3,207,2,,0557050300,使用規費收入,"38,660 ","45,440 ","31,567 ","-6,780 ",
3,207,2,1,0557050305,資料使用費,183 ,62 ,183 ,121 ,"本年度預算數係出售政府出版品
及防疫資料庫擷取等收入。"
3,207,2,2,0557050311,供應費,"38,187 ","45,128 ","31,350 ","-6,941 ","本年度預算數之內容與上年度之
比較如下：
1.供應凍結乾燥卡介苗收入1,49
6千元，較上年度減列3,224千
元。
2.供應明礬沉澱破傷風類毒素及
吸著白喉破傷風混合類毒素等
收入5,341千元，較上年度減
列3,717千元。
3.供應抗蛇毒血清凍晶注射劑收
入31,350千元，與上年度同。"
3,207,2,3,0557050312,場地設施使用費,40 ,-,34 ,40 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,207,2,4,0557050313,服務費,250 ,250 ,-,0 ,"本年度預算數係辦理除鼠滅蟲消
毒費收入250千元。"
3,208,,,0557200000,藥物食品檢驗局,"45,018 ","42,343 ","45,236 ","2,675 ",
3,208,1,,0557200100,行政規費收入,"44,795 ","42,255 ","44,926 ","2,540 ",
3,208,1,1,0557200101,審查費,"44,595 ","42,195 ","44,741 ","2,400 ","本年度預算數之內容與上年度之
比較如下：
1.一般藥品、化粧品及醫療器材
檢驗收入3,320千元，較上年
度增列800千元。
2.生物製劑等檢驗及審查收入13
,200千元，較上年度增列500
千元。
3.中藥製劑等檢驗及審查收入2,
275千元，與上年度同。
4.食品之衛生及細菌等檢驗收入
1,300千元，較上年度增列300
千元。
5.檢驗封緘籤條及封緘證明書等
收入4,500千元，較上年度增
列800千元。
6.國外藥廠藥品優良製造規範查
核收入20,000千元，與上年度
同。"
3,208,1,2,0557200102,證照費,200 ,60 ,185 ,140 ,"本年度預算數係原料藥及藥品優
良製造規範證明書證照費收入。"
3,208,2,,0557200300,使用規費收入,223 ,88 ,311 ,135 ,
3,208,2,1,0557200305,資料使用費,100 ,30 ,198 ,70 ,"本年度預算數係出售政府出版品
收入。"
3,208,2,2,0557200311,供應費,115 ,50 ,104 ,65 ,"本年度預算數係出售檢驗用對照
標準品收入。"
3,208,2,3,0557200312,場地設施使用費,8 ,8 ,8 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數收入。"
3,209,,,0557300000,國民健康局,43 ,23 ,22 ,20 ,
3,209,1,,0557300300,使用規費收入,43 ,23 ,22 ,20 ,
3,209,1,1,0557300305,資料使用費,20 ,-,-,20 ,"本年度預算數係提供統計資訊工
本費等收入。"
3,209,1,2,0557300312,場地設施使用費,23 ,23 ,22 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,210,,,0557400000,中醫藥委員會,"13,878 ","10,220 ","10,589 ","3,658 ",
3,210,1,,0557400100,行政規費收入,"13,170 ","9,920 ","9,905 ","3,250 ",
3,210,1,1,0557400101,審查費,"12,020 ","8,920 ","8,971 ","3,100 ","本年度預算數係受理中藥藥品許
可證申請變更、展延與中藥製劑
申請查驗登記及中藥藥品廣告核
發等審查費收入。"
3,210,1,2,0557400102,證照費,"1,150 ","1,000 ",934 ,150 ,"本年度預算數係核發中藥藥品許
可證收入。"
3,210,2,,0557400300,使用規費收入,708 ,300 ,684 ,408 ,
3,210,2,1,0557400305,資料使用費,700 ,300 ,675 ,400 ,"本年度預算數係出售政府出版品
收入。"
3,210,2,2,0557400312,場地設施使用費,8 ,-,8 ,8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,211,,,0557500000,管制藥品管理局,"2,112 ","2,107 ","1,855 ",5 ,
3,211,1,,0557500100,行政規費收入,"2,100 ","2,100 ","1,852 ",0 ,
3,211,1,1,0557500102,證照費,"2,100 ","2,100 ","1,852 ",0 ,"本年度預算數係核發管制藥品登
記證及使用執照之收入。"
3,211,2,,0557500300,使用規費收入,12 ,7 ,3 ,5 ,
3,211,2,1,0557500305,資料使用費,4 ,7 ,3 ,-3 ,"本年度預算數係出售「物質濫用
」及「常見濫用藥物檢驗方法彙
編」等出版品收入。"
3,211,2,2,0557500312,場地設施使用費,8 ,-,1 ,8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,212,,,0560010000,環境保護署,"16,980 ","15,206 ","15,247 ","1,774 ",
3,212,1,,0560010100,行政規費收入,"16,702 ","14,728 ","14,530 ","1,974 ",
3,212,1,1,0560010101,審查費,"16,454 ","14,460 ","14,196 ","1,994 ","本年度預算數之內容與上年度之
比較如下：
1.環境影響說明書審查費收入5,
400千元，與上年度同。
2.環境影響評估報告書初稿審查
費收入600千元，與上年度同
。
3.環境影響評估及調查報告書審
查費收入340千元，與上年度
同。
4.交通工具排放空氣污染物審查
費收入3,550千元，與上年度
同。
5.海洋棄置等許可審查費收入17
4千元，較上年度減列6千元。
6.限制產品過度包裝之審查費收
入490千元，與上年度同。
7.環境用藥許可證新申請案等審
查費收入300千元，與上年度
同。
8.環保標章申請、展延及第二類
環境保護產品申請審查費收入
3,500千元，較上年度增列100
千元。
9.預鑄式建築物污水處理設施審
查費收入300千元，較上年度
增列100千元。
10.新增環境影響差異分析報告
及因應對策審查費800千元。
11.新增變更內容對照表審查費1
,000千元。"
3,212,1,2,0560010102,證照費,248 ,268 ,333 ,-20 ,"本年度預算數之內容與上年度之
比較如下：
1.汽油車、柴油車、機車申請核
發、補發或換發新車型審驗合
格證書收入165千元，與上年
度同。
2.核發海洋污染防治法所列許可
證明書收入3千元，與上年度
同。
3.環境用藥許可等證照及證明書
收入50千元，較上年度減列20
千元。
4.毒性化學物質許可證書收入30
千元，與上年度同。"
3,212,2,,0560010300,使用規費收入,278 ,478 ,718 ,-200 ,
3,212,2,1,0560010305,資料使用費,5 ,205 ,391 ,-200 ,"本年度預算數之內容與上年度之
比較如下：
1.出售環境白皮書、統計年報等
收入5千元，與上年度同。
2.上年度出售空氣品質監測資料
報告及磁片等收入200千元，
本年度不再編列，如數減列。"
3,212,2,2,0560010312,場地設施使用費,273 ,273 ,326 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.品保室儀器校正收入250千元
，與上年度同。
2.借用宿舍員工自薪資扣回繳庫
數23千元，與上年度同。"
3,213,,,0560100000,環境檢驗所,"8,814 ","5,314 ","10,693 ","3,500 ",
3,213,1,,0560100100,行政規費收入,"8,806 ","5,306 ","10,685 ","3,500 ",
3,213,1,1,0560100101,審查費,"8,771 ","5,271 ","10,625 ","3,500 ","本年度預算數之內容與上年度之
比較如下：
1.環境及機動車輛檢測機構認可
審查收入8,561千元，較上年
度增列3,500千元。
2.環境衛生用藥檢驗收入210千
元，與上年度同。"
3,213,1,2,0560100102,證照費,35 ,35 ,60 ,0 ,"本年度預算數係核發環境及機動
車輛檢測機構許可證等收入。"
3,213,2,,0560100300,使用規費收入,8 ,8 ,8 ,0 ,
3,213,2,1,0560100312,場地設施使用費,8 ,8 ,8 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,214,,,0560200000,環境保護人員訓練所,"10,000 ","6,600 ","10,540 ","3,400 ",
3,214,1,,0560200100,行政規費收入,"8,400 ","6,000 ","8,273 ","2,400 ",
3,214,1,1,0560200102,證照費,"8,400 ","6,000 ","8,273 ","2,400 ","本年度預算數之內容與上年度之
比較如下：
1.空氣污染防制技術人員證書收
入1,200千元，較上年度增列5
00千元。
2.廢水處理專責人員證書收入1,
700千元，較上年度增列600千
元。
3.廢棄物清除處理技術人員證書
收入3,000千元，較上年度增
列600千元。
4.毒性化學物質管理人員證書收
入900千元，較上年度增列300
千元。
5.汽機車排放控制系統及惰轉狀
態檢查人員證書收入800千元
，較上年度增列200千元。
6.機動車輛噪音檢查人員證書收
入40千元，與上年度同。
7.汽機車行車型態及惰轉狀態檢
查人員證書收入100千元，與
上年度同。
8.柴油車排放煙度儀器檢查人員
證書收入190千元，較上年度
增列50千元。
9.空氣污染物目測檢查人員證書
收入40千元，與上年度同。
10.環境用藥專業技術人員證書
收入330千元，較上年度增列5
0千元。
11.新增油氣回收檢測人員證書
收入100千元。"
3,214,2,,0560200300,使用規費收入,"1,600 ",600 ,"2,267 ","1,000 ",
3,214,2,1,0560200312,場地設施使用費,-,-,4 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,214,2,2,0560200313,服務費,"1,600 ",600 ,"2,264 ","1,000 ","本年度預算數係辦理私人企業薦
送人員訓練學費收入。"
3,215,,,0563010000,海岸巡防署,34 ,16 ,51 ,18 ,
3,215,1,,0563010300,使用規費收入,34 ,16 ,51 ,18 ,
3,215,1,1,0563010305,資料使用費,-,-,31 ,-,"前年度決算數係出售海巡勤務書
籍等收入。"
3,215,1,2,0563010312,場地設施使用費,34 ,16 ,20 ,18 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,216,,,0563100000,海洋巡防總局,6 ,64 ,45 ,-58 ,
3,216,1,,0563100300,使用規費收入,6 ,64 ,45 ,-58 ,
3,216,1,1,0563100305,資料使用費,6 ,64 ,25 ,-58 ,"本年度預算數係出售招標文件工
本費收入。"
3,216,1,2,0563100312,場地設施使用費,-,-,20 ,-,"前年度決算數係擺設自動販賣機
場地租金收入。"
3,217,,,0563200000,海岸巡防總局及所屬,143 ,150 ,405 ,-7 ,
3,217,1,,0563200300,使用規費收入,143 ,150 ,405 ,-7 ,
3,217,1,1,0563200305,資料使用費,78 ,82 ,131 ,-4 ,"本年度預算數係出售招標文件工
本費收入。"
3,217,1,2,0563200312,場地設施使用費,65 ,68 ,273 ,-3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,218,,,0571150000,臺灣省政府,"17,149 ","17,211 ","15,265 ",-62 ,
3,218,1,,0571150100,行政規費收入,"16,600 ","16,600 ","14,399 ",0 ,
3,218,1,1,0571150101,審查費,"16,600 ","16,600 ","14,399 ",0 ,"本年度預算數係十二區鑑委會及
覆議會辦理車輛行車事故鑑定及
覆議鑑定業務等鑑定費收入。"
3,218,2,,0571150300,使用規費收入,549 ,611 ,866 ,-62 ,
3,218,2,1,0571150305,資料使用費,11 ,11 ,105 ,0 ,"本年度預算數係出售文化專書、
招標文件、換發借書證工本費及
使用網路資料庫列印費等收入。"
3,218,2,2,0571150312,場地設施使用費,538 ,600 ,762 ,-62 ,"本年度預算數係資料館、圖書館
場地外借使用費收入及借用宿舍
之員工自薪資扣回繳庫數。"
3,219,,,0571160000,臺灣省諮議會,298 ,298 ,290 ,0 ,
3,219,1,,0571160300,使用規費收入,298 ,298 ,290 ,0 ,
3,219,1,1,0571160305,資料使用費,-,-,5 ,-,前年度決算數係出售書籍收入。
