款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
2,148,,,0426900000,中央地質調查所,404 ,404 ,165 ,0 ,
2,148,1,,0426900300,賠償收入,404 ,404 ,165 ,0 ,
2,148,1,1,0426900301,一般賠償收入,404 ,404 ,165 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,149,,,0426960000,能源局,"1,600 ","1,600 ","5,795 ",0 ,
2,149,1,,0426960100,罰金罰鍰及怠金,"1,500 ","1,500 ","4,700 ",0 ,
2,149,1,1,0426960101,罰金罰鍰,"1,500 ","1,500 ","4,700 ",0 ,"本年度預算數係廠商違反石油管
理法之罰鍰收入。"
2,149,2,,0426960300,賠償收入,100 ,100 ,"1,095 ",0 ,
2,149,2,1,0426960301,一般賠償收入,100 ,100 ,"1,095 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,150,,,0429010000,交通部,"34,785 ","34,785 ","47,970 ",0 ,
2,150,1,,0429010100,罰金罰鍰及怠金,"17,855 ","17,855 ","19,648 ",0 ,
2,150,1,1,0429010101,罰金罰鍰,"17,855 ","17,855 ","19,648 ",0 ,"本年度預算數係違反航業法、船
員法、船舶法、臺灣地區與大陸
地區人民關係條例及郵政法等之
罰鍰收入。"
2,150,2,,0429010300,賠償收入,"16,930 ","16,930 ","28,322 ",0 ,
2,150,2,1,0429010301,一般賠償收入,"16,930 ","16,930 ","28,322 ",0 ,"本年度預算數係各項採購案廠商
違約逾期完工及交貨之賠償收入
。"
2,151,,,0429110000,民用航空局,"2,700 ","3,184 ","1,810 ",-484 ,
2,151,1,,0429110100,罰金罰鍰及怠金,"2,700 ","3,184 ","1,810 ",-484 ,
2,151,1,1,0429110101,罰金罰鍰,"2,700 ","3,184 ","1,810 ",-484 ,"本年度預算數係航空公司違反民
用航空法規定之罰鍰收入。"
2,152,,,0429210000,中央氣象局,-,-,"2,955 ",-,
2,152,1,,0429210300,賠償收入,-,-,"2,955 ",-,
2,152,1,1,0429210301,一般賠償收入,-,-,"2,955 ",-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,153,,,0429310000,觀光局及所屬,"38,313 ","28,500 ","69,320 ","9,813 ",
2,153,1,,0429310100,罰金罰鍰及怠金,"7,000 ","10,000 ","6,834 ","-3,000 ",
2,153,1,1,0429310101,罰金罰鍰,"7,000 ","10,000 ","6,834 ","-3,000 ","本年度預算數係旅行業與其從業
人員違規、非旅行業違法經營旅
行業務及各國家風景區管理處取
締破壞自然資源景觀等罰鍰收入
。"
2,153,2,,0429310200,沒入及沒收財物,"5,100 ","6,800 ","3,830 ","-1,700 ",
2,153,2,1,0429310201,沒入金,"5,100 ","6,800 ","3,830 ","-1,700 ","本年度預算數係大陸地區人民來
臺觀光違法脫團或逾期停留且行
方不明沒入之保證金收入。"
2,153,3,,0429310300,賠償收入,"26,213 ","11,700 ","58,655 ","14,513 ",
2,153,3,1,0429310301,一般賠償收入,"26,213 ","11,700 ","58,655 ","14,513 ","本年度預算數係廠商違約逾期完
工之賠償收入。"
2,154,,,0429510000,運輸研究所,-,-,111 ,-,
2,154,1,,0429510300,賠償收入,-,-,111 ,-,
2,154,1,1,0429510301,一般賠償收入,-,-,111 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,155,,,0429710000,公路總局及所屬,"5,612,417 ","6,206,846 ","5,818,638 ","-594,429 ",
2,155,1,,0429710100,罰金罰鍰及怠金,"5,546,179 ","6,140,608 ","5,697,732 ","-594,429 ",
2,155,1,1,0429710101,罰金罰鍰,"5,546,179 ","6,140,608 ","5,697,732 ","-594,429 ","本年度預算數之內容與上年度之
比較如下：
1.違反「道路交通管理處罰條例
」第12條至第68條規定之交通
違規罰鍰收入5,097,531千元
，較上年度減列655,447千元
，包括：
(1)屬公路總局裁罰部分，預
估中央分配4,540,056千元
，其中： 
<1>高速公路車輛違規舉發
案件之罰鍰收入預估2,42
0,672千元，中央分配83%
，計列2,009,158千元。 
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估7,449千元，全
數分配中央。
<3>直轄市及縣(市)政府舉
發案件之罰鍰收入預估10
,093,796千元，中央分配
25%，計列2,523,449千元
。
(2)屬直轄市政府裁罰部分，
預估中央分配557,475千元
，其中：
<1>高速公路車輛違規舉發
案件之罰鍰收入預估916,
992千元，中央分配53%，
計列486,006千元。
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估27,234千元，中
央分配70%，計列19,064
千元。
<3>直轄市及縣(市)政府舉
發案件之罰鍰收入預估5,
240,500千元，中央分配1
%，計列52,405千元。
2.違反公路法及強制汽車責任保
險法等之罰鍰收入448,648千
元，較上年度增列61,018千元
。"
2,155,2,,0429710200,沒入及沒收財物,"3,336 ","3,336 ","4,140 ",0 ,
2,155,2,1,0429710201,沒入金,536 ,536 ,"1,242 ",0 ,"本年度預算數係沒入公共工程與
一般採購案件之押標金及保證金
等收入。"
2,155,2,2,0429710202,沒收物變價,"2,800 ","2,800 ","2,899 ",0 ,"本年度預算數係沒入拼裝車之變
價等收入。"
2,155,3,,0429710300,賠償收入,"62,902 ","62,902 ","116,766 ",0 ,
2,155,3,1,0429710301,一般賠償收入,"62,902 ","62,902 ","116,766 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.公路安全設施被撞毀等之賠償
收入1,075千元，與上年度同
。
2.廠商違約逾期完工之賠償收入
等61,827千元，與上年度同。"
2,156,,,0436010000,蒙藏委員會,-,-,3 ,-,
2,156,1,,0436010300,賠償收入,-,-,3 ,-,
2,156,1,1,0436010301,一般賠償收入,-,-,3 ,-,"前年度決算數係廠商違約之賠償
收入。"
2,157,,,0439010000,僑務委員會,-,-,95 ,-,
2,157,1,,0439010300,賠償收入,-,-,95 ,-,
2,157,1,1,0439010301,一般賠償收入,-,-,95 ,-,"前年度決算數係海外華僑文教服
務中心圖書遺失或損壞之賠償收
入。"
2,158,,,0442010000,國軍退除役官兵輔導委員會,"5,950 ","8,200 ","1,821 ","-2,250 ",
2,158,1,,0442010200,沒入及沒收財物,400 ,200 ,764 ,200 ,
2,158,1,1,0442010201,沒入金,400 ,200 ,764 ,200 ,"本年度預算數係廠商違約沒入廠
商押標金等收入。"
2,158,2,,0442010300,賠償收入,"5,550 ","8,000 ","1,057 ","-2,450 ",
2,158,2,1,0442010301,一般賠償收入,"5,550 ","8,000 ","1,057 ","-2,450 ","本年度預算數係廠商違約逾期交
貨及公費培訓醫師違約提前離職
等賠償收入。"
2,159,,,0445010000,國家科學委員會,"9,290 ","3,880 ","7,849 ","5,410 ",
2,159,1,,0445010300,賠償收入,"9,290 ","3,880 ","7,849 ","5,410 ",
2,159,1,1,0445010301,一般賠償收入,"9,290 ","3,880 ","7,849 ","5,410 ","本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,160,,,0445100000,科學工業園區管理局及所屬,"3,755 ","4,225 ","3,531 ",-470 ,
2,160,1,,0445100100,罰金罰鍰及怠金,"3,036 ","2,591 ","2,851 ",445 ,
2,160,1,1,0445100101,罰金罰鍰,"3,036 ","2,591 ","2,851 ",445 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內建築工程未依建築法申
請建照及勘驗之罰款收入1,39
5千元，較上年度增列347千元
。
2.園區內廠商違反公司法規定之
罰款收入577千元，較上年度
減列232千元。
3.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入1,
064千元，較上年度增列330千
元。"
2,160,2,,0445100300,賠償收入,719 ,"1,634 ",681 ,-915 ,
2,160,2,1,0445100301,一般賠償收入,719 ,"1,634 ",681 ,-915 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,161,,,0445200000,南部科學工業園區管理局及所屬,"2,550 ","1,440 ","3,646 ","1,110 ",
2,161,1,,0445200100,罰金罰鍰及怠金,"2,550 ","1,440 ","3,377 ","1,110 ",
2,161,1,1,0445200101,罰金罰鍰,"2,550 ","1,440 ","3,377 ","1,110 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入1,
530千元，較上年度增列330千
元。
2.園區內廠商違反公司法規定之
罰款收入120千元，較上年度
增列60千元。
3.園區內建築工程未依建築法申
請建照及勘驗之罰款收入900
千元，較上年度增列720千元
。"
2,161,2,,0445200300,賠償收入,-,-,269 ,-,
2,161,2,1,0445200301,一般賠償收入,-,-,269 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,162,,,0445300000,中部科學工業園區管理局及所屬,"3,506 ","3,021 ","1,366 ",485 ,
2,162,1,,0445300100,罰金罰鍰及怠金,"3,506 ","3,021 ","1,366 ",485 ,
2,162,1,1,0445300101,罰金罰鍰,"3,506 ","3,021 ","1,366 ",485 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法、
大量解僱勞工保護法及勞工安
全衛生法之罰款收入396千元
，較上年度減列110千元。
2.園區內廠商違反公司法規定之
罰款收入13千元，較上年度減
列68千元。
3.園區內廠商違反建築法規定之
罰款收入3,097千元，較上年
度增列663千元。"
2,163,,,0448010000,原子能委員會,"1,510 ","1,510 ","3,044 ",0 ,
2,163,1,,0448010100,罰金罰鍰及怠金,"1,500 ","1,500 ","3,024 ",0 ,
2,163,1,1,0448010101,罰金罰鍰,"1,500 ","1,500 ","3,024 ",0 ,"本年度預算數係違反游離輻射防
護法之罰鍰收入。"
2,163,2,,0448010300,賠償收入,10 ,10 ,20 ,0 ,
2,163,2,1,0448010301,一般賠償收入,10 ,10 ,20 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,164,,,0448200000,放射性物料管理局,-,-,1 ,-,
2,164,1,,0448200100,罰金罰鍰及怠金,-,-,1 ,-,
2,164,1,1,0448200101,罰金罰鍰,-,-,1 ,-,"前年度決算數係廠商違約逾期交
貨之罰款收入。"
2,165,,,0448300000,核能研究所,"5,366 ",300 ,"5,280 ","5,066 ",
2,165,1,,0448300300,賠償收入,"5,366 ",300 ,"5,280 ","5,066 ",
2,165,1,1,0448300301,一般賠償收入,"5,366 ",300 ,"5,280 ","5,066 ","本年度預算數係廠商違約逾期交
貨或繳款之賠償收入。"
2,166,,,0451010000,農業委員會,"10,016 ","5,016 ","11,348 ","5,000 ",
2,166,1,,0451010100,罰金罰鍰及怠金,-,-,8 ,-,
2,166,1,1,0451010101,罰金罰鍰,-,-,8 ,-,"前年度決算數係違反建築法規定
之罰鍰收入。"
2,166,2,,0451010300,賠償收入,"10,016 ","5,016 ","11,340 ","5,000 ",
2,166,2,1,0451010301,一般賠償收入,"10,016 ","5,016 ","11,340 ","5,000 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,167,,,0451020000,林務局,"42,910 ","4,916 ","63,612 ","37,994 ",
2,167,1,,0451020300,賠償收入,"42,910 ","4,916 ","63,612 ","37,994 ",
2,167,1,1,0451020301,一般賠償收入,"42,910 ","4,916 ","63,612 ","37,994 ","本年度預算數之內容與上年度之
比較如下：
1.盜伐、擅伐、誤伐林木等損害
賠償收入2,558千元，較上年
度增列1,602千元。
2.廠商違約逾期交貨或完工之賠
償收入40,352千元，較上年度
增列36,392千元。"
2,168,,,0451030000,水土保持局,"57,783 ","14,764 ","57,883 ","43,019 ",
2,168,1,,0451030300,賠償收入,"57,783 ","14,764 ","57,883 ","43,019 ",
2,168,1,1,0451030301,一般賠償收入,"57,783 ","14,764 ","57,883 ","43,019 ","本年度預算數係廠商違約逾期完
工之賠償收入。"
2,169,,,0451040000,農業試驗所,"2,500 ",100 ,"2,413 ","2,400 ",
2,169,1,,0451040300,賠償收入,"2,500 ",100 ,"2,413 ","2,400 ",
2,169,1,1,0451040301,一般賠償收入,"2,500 ",100 ,"2,413 ","2,400 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,170,,,0451050000,林業試驗所,400 ,400 ,375 ,0 ,
2,170,1,,0451050300,賠償收入,400 ,400 ,375 ,0 ,
2,170,1,1,0451050301,一般賠償收入,400 ,400 ,375 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,171,,,0451060000,水產試驗所,450 ,450 ,"1,422 ",0 ,
2,171,1,,0451060300,賠償收入,450 ,450 ,"1,422 ",0 ,
2,171,1,1,0451060301,一般賠償收入,450 ,450 ,"1,422 ",0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,172,,,0451070000,畜產試驗所,240 ,600 ,460 ,-360 ,
2,172,1,,0451070300,賠償收入,240 ,600 ,460 ,-360 ,
2,172,1,1,0451070301,一般賠償收入,240 ,600 ,460 ,-360 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,173,,,0451080000,家畜衛生試驗所,-,-,47 ,-,
2,173,1,,0451080300,賠償收入,-,-,47 ,-,
2,173,1,1,0451080301,一般賠償收入,-,-,47 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,174,,,0451090000,農業藥物毒物試驗所,100 ,100 ,10 ,0 ,
2,174,1,,0451090300,賠償收入,100 ,100 ,10 ,0 ,
2,174,1,1,0451090301,一般賠償收入,100 ,100 ,10 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,175,,,0451100000,特有生物研究保育中心,30 ,30 ,148 ,0 ,
2,175,1,,0451100300,賠償收入,30 ,30 ,148 ,0 ,
2,175,1,1,0451100301,一般賠償收入,30 ,30 ,148 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,176,,,0451110000,茶業改良場,20 ,20 ,60 ,0 ,
2,176,1,,0451110300,賠償收入,20 ,20 ,60 ,0 ,
2,176,1,1,0451110301,一般賠償收入,20 ,20 ,60 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,177,,,0451120000,種苗改良繁殖場,100 ,-,296 ,100 ,
2,177,1,,0451120300,賠償收入,100 ,-,296 ,100 ,
2,177,1,1,0451120301,一般賠償收入,100 ,-,296 ,100 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,178,,,0451130000,桃園區農業改良場,-,-,34 ,-,
2,178,1,,0451130300,賠償收入,-,-,34 ,-,
2,178,1,1,0451130301,一般賠償收入,-,-,34 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,179,,,0451140000,苗栗區農業改良場,-,-,15 ,-,
2,179,1,,0451140300,賠償收入,-,-,15 ,-,
2,179,1,1,0451140301,一般賠償收入,-,-,15 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,180,,,0451150000,臺中區農業改良場,50 ,50 ,147 ,0 ,
2,180,1,,0451150300,賠償收入,50 ,50 ,147 ,0 ,
2,180,1,1,0451150301,一般賠償收入,50 ,50 ,147 ,0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,181,,,0451160000,臺南區農業改良場,-,-,75 ,-,
2,181,1,,0451160200,沒入及沒收財物,-,-,14 ,-,
2,181,1,1,0451160201,沒入金,-,-,14 ,-,"前年度決算數係廠商違約沒入履
約保證金收入。"
2,181,2,,0451160300,賠償收入,-,-,61 ,-,
2,181,2,1,0451160301,一般賠償收入,-,-,61 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,182,,,0451170000,高雄區農業改良場,-,-,7 ,-,
2,182,1,,0451170300,賠償收入,-,-,7 ,-,
2,182,1,1,0451170301,一般賠償收入,-,-,7 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,183,,,0451180000,花蓮區農業改良場,10 ,10 ,25 ,0 ,
2,183,1,,0451180300,賠償收入,10 ,10 ,25 ,0 ,
2,183,1,1,0451180301,一般賠償收入,10 ,10 ,25 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,184,,,0451190000,臺東區農業改良場,-,-,27 ,-,
2,184,1,,0451190300,賠償收入,-,-,27 ,-,
2,184,1,1,0451190301,一般賠償收入,-,-,27 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,185,,,0451200000,漁業署及所屬,"20,450 ","15,447 ","14,358 ","5,003 ",
2,185,1,,0451200100,罰金罰鍰及怠金,"10,950 ","11,130 ","9,897 ",-180 ,
2,185,1,1,0451200101,罰金罰鍰,"10,950 ","11,130 ","9,897 ",-180 ,"本年度預算數係違反漁業法規定
之罰鍰收入。"
2,185,2,,0451200300,賠償收入,"9,500 ","4,317 ","4,461 ","5,183 ",
2,185,2,1,0451200301,一般賠償收入,"9,500 ","4,317 ","4,461 ","5,183 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,186,,,0451500000,動植物防疫檢疫局及所屬,"3,558 ","2,620 ","12,655 ",938 ,
2,186,1,,0451500100,罰金罰鍰及怠金,"3,418 ","2,620 ","9,652 ",798 ,
2,186,1,1,0451500101,罰金罰鍰,"3,418 ","2,620 ","9,652 ",798 ,"本年度預算數係違反畜牧法、動
物傳染病防治條例及植物防疫檢
疫法等規定之罰鍰收入。"
2,186,2,,0451500300,賠償收入,140 ,-,"3,003 ",140 ,
2,186,2,1,0451500301,一般賠償收入,140 ,-,"3,003 ",140 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,187,,,0451600000,農業金融局,100 ,100 ,541 ,0 ,
2,187,1,,0451600100,罰金罰鍰及怠金,-,-,500 ,-,
2,187,1,1,0451600101,罰金罰鍰,-,-,500 ,-,"前年度決算數係違反農業金融法
規定之罰鍰收入。"
2,187,2,,0451600300,賠償收入,100 ,100 ,41 ,0 ,
2,187,2,1,0451600301,一般賠償收入,100 ,100 ,41 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,188,,,0451700000,農糧署及所屬,"1,340 ","1,320 ","5,114 ",20 ,
2,188,1,,0451700100,罰金罰鍰及怠金,"1,290 ","1,320 ","4,894 ",-30 ,
2,188,1,1,0451700101,罰金罰鍰,"1,290 ","1,320 ","4,894 ",-30 ,"本年度預算數之內容與上年度之
比較如下：
1.違反植物品種及種苗法規定之
罰鍰收入1,000千元，與上年
度同。
2.違反糧食管理法規定之罰鍰收
入290千元，較上年度減列30
千元。"
2,188,2,,0451700300,賠償收入,50 ,-,221 ,50 ,
2,188,2,1,0451700301,一般賠償收入,50 ,-,221 ,50 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,189,,,0454010000,勞工委員會,"222,820 ","273,983 ","167,127 ","-51,163 ",
2,189,1,,0454010100,罰金罰鍰及怠金,"222,820 ","273,983 ","166,994 ","-51,163 ",
2,189,1,1,0454010101,罰金罰鍰,"222,820 ","273,983 ","166,994 ","-51,163 ","本年度預算數之內容與上年度之
比較如下：
1.違反勞工保險條例及就業保險
法等勞工法規之罰鍰收入219,
320千元，較上年度減列54,66
3千元。
2.新增違反工會法及團體協約法
之罰鍰收入3,500千元。"
2,189,2,,0454010300,賠償收入,-,-,133 ,-,
2,189,2,1,0454010301,一般賠償收入,-,-,133 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,190,,,0454110000,職業訓練局及所屬,616 ,918 ,"13,422 ",-302 ,
2,190,1,,0454110100,罰金罰鍰及怠金,-,-,"9,217 ",-,
2,190,1,1,0454110101,罰金罰鍰,-,-,"9,217 ",-,"前年度決算數係按摩業者違反身
心障礙者權益保障法之罰鍰收入
。"
2,190,2,,0454110200,沒入及沒收財物,-,-,2 ,-,
2,190,2,1,0454110201,沒入金,-,-,2 ,-,"前年度決算數係廠商違約沒入廠
商押標金之收入。"
2,190,3,,0454110300,賠償收入,616 ,918 ,"4,204 ",-302 ,
2,190,3,1,0454110301,一般賠償收入,616 ,918 ,"4,204 ",-302 ,"本年度預算數係受訓學員退訓及
廠商違約逾期交貨等賠償收入。"
2,191,,,0454610000,勞工安全衛生研究所,458 ,-,516 ,458 ,
2,191,1,,0454610300,賠償收入,458 ,-,516 ,458 ,
2,191,1,1,0454610301,一般賠償收入,458 ,-,516 ,458 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,192,,,0457010000,衛生署,"4,800 ","4,350 ","6,912 ",450 ,
2,192,1,,0457010100,罰金罰鍰及怠金,-,-,"2,201 ",-,
2,192,1,1,0457010101,罰金罰鍰,-,-,"2,201 ",-,"前年度決算數係全民健康保險投
保單位及被保險人違反相關規定
、醫療機構違反醫療法之罰鍰收
入。"
2,192,2,,0457010300,賠償收入,"4,800 ","4,350 ","4,710 ",450 ,
2,192,2,1,0457010301,一般賠償收入,"4,800 ","4,350 ","4,710 ",450 ,"本年度預算數係廠商違約逾期交
貨等之賠償收入。"
2,193,,,0457050000,疾病管制局,"4,000 ","2,000 ","9,229 ","2,000 ",
2,193,1,,0457050100,罰金罰鍰及怠金,-,-,48 ,-,
2,193,1,1,0457050101,罰金罰鍰,-,-,48 ,-,"前年度決算數係民眾違反傳染病
防治法之罰鍰收入。"
2,193,2,,0457050300,賠償收入,"4,000 ","2,000 ","9,181 ","2,000 ",
2,193,2,1,0457050301,一般賠償收入,"4,000 ","2,000 ","9,181 ","2,000 ","本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,194,,,0457300000,國民健康局,331 ,80 ,"2,837 ",251 ,
2,194,1,,0457300100,罰金罰鍰及怠金,300 ,-,"2,800 ",300 ,
2,194,1,1,0457300101,罰金罰鍰,300 ,-,"2,800 ",300 ,"本年度預算數係菸品資料申報義
務人違反菸害防制法等之罰鍰收
入。"
2,194,2,,0457300300,賠償收入,31 ,80 ,37 ,-49 ,
2,194,2,1,0457300301,一般賠償收入,31 ,80 ,37 ,-49 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,195,,,0457400000,中醫藥委員會,10 ,10 ,45 ,0 ,
2,195,1,,0457400300,賠償收入,10 ,10 ,45 ,0 ,
2,195,1,1,0457400301,一般賠償收入,10 ,10 ,45 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,196,,,0457600000,中央健康保險局,"29,250 ","31,561 ","618,696 ","-2,311 ",
2,196,1,,0457600100,罰金罰鍰及怠金,"8,596 ","6,621 ","594,186 ","1,975 ",
2,196,1,1,0457600101,罰金罰鍰,"8,596 ","6,621 ","594,186 ","1,975 ","本年度預算數之內容與上年度之
比較如下：
1.對投保單位及被保險人未依規
定投保或繳納保險費，處以罰
鍰之收入288千元，較上年度
增列58千元。
2.對特約醫事服務機構以不正當
行為或以虛偽之證明、報告、
陳述而領取保險給付或申報醫
療費用者，處以罰鍰之收入8,
308千元，較上年度增列1,917
千元。"
2,196,2,,0457600300,賠償收入,"20,654 ","24,940 ","24,510 ","-4,286 ",
2,196,2,1,0457600301,一般賠償收入,"20,654 ","24,940 ","24,510 ","-4,286 ","本年度預算數之內容與上年度之
比較如下：
1.依全民健康保險醫事服務機構
特約及管理辦法規定扣減醫療
費用之賠償收入19,923千元，
較上年度減列4,056千元。
2.廠商違約逾期交貨之賠償收入
731千元，較上年度減列230千
元。"
2,197,,,0457700000,食品藥物管理局,380 ,470 ,"1,149 ",-90 ,
2,197,1,,0457700100,罰金罰鍰及怠金,180 ,270 ,180 ,-90 ,
2,197,1,1,0457700101,罰金罰鍰,180 ,270 ,180 ,-90 ,"本年度預算數係違反管制藥品管
理條例規定之罰款等收入。"
2,197,2,,0457700300,賠償收入,200 ,200 ,969 ,0 ,
2,197,2,1,0457700301,一般賠償收入,200 ,200 ,969 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,198,,,0460010000,環境保護署,"86,885 ","79,592 ","120,131 ","7,293 ",
2,198,1,,0460010100,罰金罰鍰及怠金,"60,800 ","62,090 ","97,939 ","-1,290 ",
2,198,1,1,0460010101,罰金罰鍰,"60,800 ","62,090 ","97,939 ","-1,290 ","本年度預算數係違反環境影響評
估法規定之罰鍰收入。"
2,198,2,,0460010300,賠償收入,"26,085 ","17,502 ","22,192 ","8,583 ",
2,198,2,1,0460010301,一般賠償收入,"26,085 ","17,502 ","22,192 ","8,583 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,199,,,0460100000,環境檢驗所,"3,780 ","1,140 ","5,534 ","2,640 ",
2,199,1,,0460100100,罰金罰鍰及怠金,"3,780 ","1,140 ","5,482 ","2,640 ",
2,199,1,1,0460100101,罰金罰鍰,"3,780 ","1,140 ","5,482 ","2,640 ","本年度預算數係違反環境檢驗測
定機構管理辦法之罰鍰收入。"
2,199,2,,0460100300,賠償收入,-,-,52 ,-,
2,199,2,1,0460100301,一般賠償收入,-,-,52 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,200,,,0463010000,海岸巡防署,620 ,620 ,"1,308 ",0 ,
2,200,1,,0463010200,沒入及沒收財物,-,-,882 ,-,
2,200,1,1,0463010201,沒入金,-,-,882 ,-,"前年度決算數係終止廠商維護契
約沒入履約保證金之收入。"
2,200,2,,0463010300,賠償收入,620 ,620 ,426 ,0 ,
2,200,2,1,0463010301,一般賠償收入,620 ,620 ,426 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,201,,,0463100000,海洋巡防總局,"5,000 ","5,000 ","7,565 ",0 ,
2,201,1,,0463100300,賠償收入,"5,000 ","5,000 ","7,565 ",0 ,
2,201,1,1,0463100301,一般賠償收入,"5,000 ","5,000 ","7,565 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,202,,,0463200000,海岸巡防總局及所屬,"4,524 ","4,582 ","9,455 ",-58 ,
2,202,1,,0463200200,沒入及沒收財物,-,-,"1,942 ",-,
2,202,1,1,0463200201,沒入金,-,-,"1,897 ",-,"前年度決算數係廠商違約沒入之
履約保證金收入。"
2,202,1,2,0463200202,沒收物變價,-,-,45 ,-,"前年度決算數係查獲違法之沒入
油料變價收入。"
2,202,2,,0463200300,賠償收入,"4,524 ","4,582 ","7,514 ",-58 ,
2,202,2,1,0463200301,一般賠償收入,"4,524 ","4,582 ","7,514 ",-58 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,203,,,0471150000,臺灣省政府,-,-,84 ,-,
2,203,1,,0471150100,罰金罰鍰及怠金,-,-,84 ,-,
2,203,1,1,0471150101,罰金罰鍰,-,-,84 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,204,,,0471550000,福建省政府,-,-,51 ,-,
2,204,1,,0471550100,罰金罰鍰及怠金,-,-,51 ,-,
2,204,1,1,0471550101,罰金罰鍰,-,-,51 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
3,,,,0500000000,規費收入,"62,655,466 ","59,896,526 ","55,895,255 ","2,758,940 ",
3,1,,,0502010000,總統府,327 ,370 ,361 ,-43 ,
3,1,1,,0502010300,使用規費收入,327 ,370 ,361 ,-43 ,
3,1,1,1,0502010305,資料使用費,225 ,281 ,250 ,-56 ,"本年度預算數係出售「總統府公
報」之收入。"
3,1,1,2,0502010312,場地設施使用費,102 ,89 ,112 ,13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,2,,,0502100000,國家安全會議,18 ,23 ,22 ,-5 ,
3,2,1,,0502100300,使用規費收入,18 ,23 ,22 ,-5 ,
3,2,1,1,0502100312,場地設施使用費,18 ,23 ,22 ,-5 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,3,,,0502300000,國史館,"2,515 ","2,510 ","2,593 ",5 ,
3,3,1,,0502300300,使用規費收入,"2,515 ","2,510 ","2,593 ",5 ,
3,3,1,1,0502300305,資料使用費,"2,515 ","2,510 ","2,592 ",5 ,"本年度預算數係出售史籍書刊等
收入。"
3,3,1,2,0502300312,場地設施使用費,-,-,1 ,-,"前年度決算數係投幣式飲料販賣
機等場地出借收入。"
3,4,,,0502310000,國史館臺灣文獻館,"2,475 ","2,418 ","2,813 ",57 ,
3,4,1,,0502310300,使用規費收入,"2,475 ","2,418 ","2,813 ",57 ,
