款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,"本年度與
上年度比較",說明
7,49,1,2,1105470909,其他雜項收入,"25,046 ","25,072 ","28,608 ",-26 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,50,,,1105480000,臺灣新竹地方法院,"10,034 ","15,243 ","33,519 ","-5,209 ",
7,50,1,,1105480900,雜項收入,"10,034 ","15,243 ","33,519 ","-5,209 ",
7,50,1,1,1105480901,收回以前年度歲出,-,-,8 ,-,"前年度決算數係收回公務車燃料
費等繳庫數。
"
7,50,1,2,1105480909,其他雜項收入,"10,034 ","15,243 ","33,511 ","-5,209 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,51,,,1105490000,臺灣苗栗地方法院,170 ,250 ,172 ,-80 ,
7,51,1,,1105490900,雜項收入,170 ,250 ,172 ,-80 ,
7,51,1,1,1105490901,收回以前年度歲出,-,-,3 ,-,"前年度決算數係收回公務車保險
費及刑事鑑定費等繳庫數。
"
7,51,1,2,1105490909,其他雜項收入,170 ,250 ,168 ,-80 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,52,,,1105500000,臺灣臺中地方法院,"50,000 ","32,900 ","111,507 ","17,100 ",
7,52,1,,1105500900,雜項收入,"50,000 ","32,900 ","111,507 ","17,100 ",
7,52,1,1,1105500901,收回以前年度歲出,-,-,14 ,-,"前年度決算數係收回員工薪資等
繳庫數。
"
7,52,1,2,1105500909,其他雜項收入,"50,000 ","32,900 ","111,493 ","17,100 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,53,,,1105510000,臺灣南投地方法院,700 ,200 ,"2,372 ",500 ,
7,53,1,,1105510900,雜項收入,700 ,200 ,"2,372 ",500 ,
7,53,1,1,1105510901,收回以前年度歲出,-,-,2 ,-,"前年度決算數係收回員工講座鐘
點費等繳庫數。
"
7,53,1,2,1105510909,其他雜項收入,700 ,200 ,"2,370 ",500 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,54,,,1105520000,臺灣彰化地方法院,"4,500 ","4,500 ","1,864 ",-,
7,54,1,,1105520900,雜項收入,"4,500 ","4,500 ","1,864 ",-,
7,54,1,1,1105520901,收回以前年度歲出,-,-,12 ,-,"前年度決算數係收回刑事鑑定費
及公務車保險費等繳庫數。
"
7,54,1,2,1105520909,其他雜項收入,"4,500 ","4,500 ","1,852 ",-,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,55,,,1105530000,臺灣雲林地方法院,713 ,613 ,"2,040 ",100 ,
7,55,1,,1105530900,雜項收入,713 ,613 ,"2,040 ",100 ,
7,55,1,1,1105530901,收回以前年度歲出,-,-,49 ,-,"前年度決算數係收回退休人員三
節慰問金等繳庫數。
"
7,55,1,2,1105530909,其他雜項收入,713 ,613 ,"1,991 ",100 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,56,,,1105540000,臺灣嘉義地方法院,"6,903 ","10,080 ","6,965 ","-3,177 ",
7,56,1,,1105540900,雜項收入,"6,903 ","10,080 ","6,965 ","-3,177 ",
7,56,1,1,1105540901,收回以前年度歲出,-,-,5 ,-,"前年度決算數係收回溢繳勞工退
休金等繳庫數。
"
7,56,1,2,1105540909,其他雜項收入,"6,903 ","10,080 ","6,960 ","-3,177 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,57,,,1105560000,臺灣臺南地方法院,"18,052 ","18,520 ","31,350 ",-468 ,
7,57,1,,1105560900,雜項收入,"18,052 ","18,520 ","31,350 ",-468 ,
7,57,1,1,1105560901,收回以前年度歲出,-,-,76 ,-,"前年度決算數係收回員工年終獎
金等繳庫數。
"
7,57,1,2,1105560909,其他雜項收入,"18,052 ","18,520 ","31,274 ",-468 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,58,,,1105580000,臺灣高雄地方法院,"50,500 ","50,500 ","65,850 ",-,
7,58,1,,1105580900,雜項收入,"50,500 ","50,500 ","65,850 ",-,
7,58,1,1,1105580901,收回以前年度歲出,-,-,541 ,-,"前年度決算數係收回公務車貨物
稅及員工值班費等繳庫數。
"
7,58,1,2,1105580909,其他雜項收入,"50,500 ","50,500 ","65,310 ",-,"本年度預算數係提存款逾期10年
未領依規定繳庫等收入。
"
7,59,,,1105590000,臺灣屏東地方法院,"2,650 ","22,620 ","34,241 ","-19,970 ",
7,59,1,,1105590900,雜項收入,"2,650 ","22,620 ","34,241 ","-19,970 ",
7,59,1,1,1105590901,收回以前年度歲出,-,-,5 ,-,"前年度決算數係收回公務車保險
費及刑事鑑定費等繳庫數。
"
7,59,1,2,1105590909,其他雜項收入,"2,650 ","22,620 ","34,236 ","-19,970 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,60,,,1105600000,臺灣臺東地方法院,"1,370 ","3,743 ","1,650 ","-2,373 ",
7,60,1,,1105600900,雜項收入,"1,370 ","3,743 ","1,650 ","-2,373 ",
7,60,1,1,1105600909,其他雜項收入,"1,370 ","3,743 ","1,650 ","-2,373 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,61,,,1105610000,臺灣花蓮地方法院,578 ,578 ,181 ,-,
7,61,1,,1105610900,雜項收入,578 ,578 ,181 ,-,
7,61,1,1,1105610901,收回以前年度歲出,-,-,10 ,-,"前年度決算數係收回交通案件鑑
定費及員工薪資等繳庫數。
"
7,61,1,2,1105610909,其他雜項收入,578 ,578 ,171 ,-,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,62,,,1105620000,臺灣宜蘭地方法院,659 ,267 ,"4,117 ",392 ,
7,62,1,,1105620900,雜項收入,659 ,267 ,"4,117 ",392 ,
7,62,1,1,1105620901,收回以前年度歲出,-,-,42 ,-,"前年度決算數係收回公務車保險
費及員工互助金等繳庫數。
"
7,62,1,2,1105620909,其他雜項收入,659 ,267 ,"4,075 ",392 ,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,63,,,1105630000,臺灣基隆地方法院,450 ,"4,725 ","9,273 ","-4,275 ",
7,63,1,,1105630900,雜項收入,450 ,"4,725 ","9,273 ","-4,275 ",
7,63,1,1,1105630901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回員工溢領休
假旅遊補助等繳庫數。
"
7,63,1,2,1105630909,其他雜項收入,450 ,"4,725 ","9,272 ","-4,275 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,64,,,1105640000,臺灣澎湖地方法院,"6,126 ",300 ,87 ,"5,826 ",
7,64,1,,1105640900,雜項收入,"6,126 ",300 ,87 ,"5,826 ",
7,64,1,1,1105640901,收回以前年度歲出,-,-,51 ,-,"前年度決算數係收回技工及工友
退休提撥金等繳庫數。
"
7,64,1,2,1105640909,其他雜項收入,"6,126 ",300 ,36 ,"5,826 ","本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,65,,,1105800000,臺灣高雄少年法院,360 ,360 ,330 ,-,
7,65,1,,1105800900,雜項收入,360 ,360 ,330 ,-,
7,65,1,1,1105800901,收回以前年度歲出,-,-,6 ,-,"前年度決算數係收回員工溢領休
假旅遊補助等繳庫數。
"
7,65,1,2,1105800909,其他雜項收入,360 ,360 ,324 ,-,"本年度預算數係少年教養費等收
入。
"
7,66,,,1105910000,福建金門地方法院,160 ,160 ,530 ,-,
7,66,1,,1105910900,雜項收入,160 ,160 ,530 ,-,
7,66,1,1,1105910901,收回以前年度歲出,-,-,3 ,-,"前年度決算數係收回公務車保險
費及燃料費等繳庫數。
"
7,66,1,2,1105910909,其他雜項收入,160 ,160 ,526 ,-,"本年度預算數係提存款逾期10年
未領依規定繳庫及少年教養費等
收入。
"
7,67,,,1106010000,考試院,-,-,89 ,-,
7,67,1,,1106010900,雜項收入,-,-,89 ,-,
7,67,1,1,1106010901,收回以前年度歲出,-,-,88 ,-,"前年度決算數係收回天然氣計量
金等繳庫數。
"
7,68,,,1106100000,考選部,-,-,"4,509 ",-,
7,68,1,,1106100900,雜項收入,-,-,"4,509 ",-,
7,68,1,1,1106100901,收回以前年度歲出,-,-,61 ,-,"前年度決算數係收回溢付技工退
職金繳庫數。
"
7,68,1,2,1106100909,其他雜項收入,-,-,"4,448 ",-,"前年度決算數係逾期未領取考生
報名費退費款繳庫數。
"
7,69,,,1106200000,銓敘部,-,-,"1,709 ",-,
7,69,1,,1106200900,雜項收入,-,-,"1,709 ",-,
7,69,1,1,1106200901,收回以前年度歲出,-,-,"1,709 ",-,"前年度決算數係收回以前年度溢
付退休金及其他現金給與補償金
等繳庫數。
"
7,70,,,1107010000,監察院,-,-,32 ,-,
7,70,1,,1107010900,雜項收入,-,-,32 ,-,
7,70,1,1,1107010901,收回以前年度歲出,-,-,25 ,-,"前年度決算數係收回以前年度子
女教育補助費繳庫數。
"
7,70,1,2,1107010909,其他雜項收入,-,-,7 ,-,"前年度決算數係出售招標文件工
本費收入。
"
7,71,,,1107100000,審計部,-,-,"5,093 ",-,
7,71,1,,1107100900,雜項收入,-,-,"5,093 ",-,
7,71,1,1,1107100901,收回以前年度歲出,-,-,"5,059 ",-,"前年度決算數係收回技工工友退
休金等繳庫數。
"
7,71,1,2,1107100909,其他雜項收入,-,-,34 ,-,"前年度決算數係資源回收收入繳
庫數等。
"
7,72,,,1108010000,內政部,"3,013,480 ","7,730,396 ","6,213,052 ","-4,716,916 ",
7,72,1,,1108010900,雜項收入,"3,013,480 ","7,730,396 ","6,213,052 ","-4,716,916 ",
7,72,1,1,1108010901,收回以前年度歲出,"257,376 ","300,000 ","563,280 ","-42,624 ","本年度預算數係收回以前年度社
會福利服務補助計畫經費之賸餘
繳庫數。
"
7,72,1,2,1108010909,其他雜項收入,"2,756,104 ","7,430,396 ","5,649,772 ","-4,674,292 ","本年度預算數係公益彩券盈餘繳
庫數。
"
7,73,,,1108110000,營建署及所屬,"135,000 ","80,000 ","1,283,825 ","55,000 ",
7,73,1,,1108110900,雜項收入,"135,000 ","80,000 ","1,283,825 ","55,000 ",
7,73,1,1,1108110901,收回以前年度歲出,"135,000 ",-,"1,081,741 ","135,000 ","本年度預算數係收回以前年度補
助各縣市政府辦理創造城鄉新風
貌、道路工程及雨污水下水道建
設等營建建設經費之賸餘繳庫數
。
"
7,73,1,2,1108110909,其他雜項收入,-,"80,000 ","202,084 ","-80,000 ","上年度預算數係收回以前年度公
共設施保留地交通建設計畫經費
結餘繳庫數。
"
7,74,,,1108210000,警政署及所屬,-,-,"13,225 ",-,
7,74,1,,1108210900,雜項收入,-,-,"13,225 ",-,
7,74,1,1,1108210901,收回以前年度歲出,-,-,"9,442 ",-,"前年度決算數係警政署等機關收
回外調員警薪津及廢舊車輛退回
保費等繳庫數。
"
7,74,1,2,1108210909,其他雜項收入,-,-,"3,783 ",-,"前年度決算數係警察機械修理廠
停辦附設幼稚園賸餘繳庫數、警
政署環島通訊平台承商補貼電費
及捷運局補償穿越經管土地等收
入。
"
7,75,,,1108410000,中央警察大學,"12,433 ","11,859 ","11,716 ",574 ,
7,75,1,,1108410100,學雜費收入,"12,433 ","11,859 ","11,324 ",574 ,"本年度預算數之內容與上年度之
比較如下：
1.博士班與碩士班部分時間在職
進修生及一般生之學分及學雜
費收入12,073千元，較上年度
增列574千元。
2.推廣教育學分班學分費收入36
0千元，與上年度同，全數撥
充作為辦理學分班所需各項經
費。
"
7,75,2,,1108410900,雜項收入,-,-,392 ,-,
7,75,2,1,1108410901,收回以前年度歲出,-,-,392 ,-,"前年度決算數係收回技工及工友
溢領退職金等繳庫數。
"
7,76,,,1108510000,消防署及所屬,-,-,461 ,-,
7,76,1,,1108510900,雜項收入,-,-,461 ,-,
7,76,1,1,1108510901,收回以前年度歲出,-,-,254 ,-,"前年度決算數係收回第九屆世界
消防運動會報名費及選訓預備軍
士官基礎教育訓練結餘款等繳庫
數。
"
7,76,1,2,1108510909,其他雜項收入,-,-,207 ,-,"前年度決算數係消防訓練中心地
上農作物採收價金及使用郵資機
酬金等收入。
"
7,77,,,1108550000,役政署,-,-,"8,197 ",-,
7,77,1,,1108550900,雜項收入,-,-,"8,197 ",-,
7,77,1,1,1108550901,收回以前年度歲出,-,-,"8,177 ",-,"前年度決算數係收回以前年度軍
人公墓整修建經費補助款賸餘及
替代役役男停役之薪給、主副食
費等繳庫數。
"
7,77,1,2,1108550909,其他雜項收入,-,-,20 ,-,"前年度決算數係使用郵資機酬金
等收入。
"
7,78,,,1108580000,入出國及移民署,-,-,111 ,-,
7,78,1,,1108580900,雜項收入,-,-,111 ,-,
7,78,1,1,1108580901,收回以前年度歲出,-,-,29 ,-,"前年度決算數係收回員工薪津繳
庫數。
"
7,78,1,2,1108580909,其他雜項收入,-,-,82 ,-,"前年度決算數係結清銀行存款帳
戶等繳庫數。
"
7,79,,,1108610000,建築研究所,-,-,"2,810 ",-,
7,79,1,,1108610900,雜項收入,-,-,"2,810 ",-,
7,79,1,1,1108610901,收回以前年度歲出,-,-,"2,810 ",-,"前年度決算數係收回91年度補助
建築外殼節約能源設計計畫結餘
款繳庫數。
"
7,80,,,1108650000,空中勤務總隊,-,-,"1,738 ",-,
7,80,1,,1108650900,雜項收入,-,-,"1,738 ",-,
7,80,1,1,1108650901,收回以前年度歲出,-,-,"1,664 ",-,"前年度決算數係收回以前年度員
工加班費及退休人員溢領退休金
等繳庫數。
"
7,80,1,2,1108650909,其他雜項收入,-,-,74 ,-,"前年度決算數係飛機異地保固維
修，向廠商收取油料及空勤人員
飛行鐘點費等收入。
"
7,81,,,1108710000,兒童局,"20,000 ","20,000 ","33,401 ",-,
7,81,1,,1108710900,雜項收入,"20,000 ","20,000 ","33,401 ",-,
7,81,1,1,1108710901,收回以前年度歲出,"20,000 ","20,000 ","33,380 ",-,"本年度預算數係收回以前年度兒
童及少年福利業務補助及捐助計
畫經費之賸餘繳庫數。
"
7,81,1,2,1108710909,其他雜項收入,-,-,21 ,-,"前年度決算數係使用郵資機酬金
。
"
7,82,,,1111010000,外交部,"300,220 ","300,000 ","189,208 ",220 ,
7,82,1,,1111010900,雜項收入,"300,220 ","300,000 ","189,208 ",220 ,
7,82,1,1,1111010901,收回以前年度歲出,"100,220 ","225,000 ","152,921 ","-124,780 ","本年度預算數係收回以前年度已
列支之各項費用等收入。
"
7,82,1,2,1111010909,其他雜項收入,"200,000 ","75,000 ","36,287 ","125,000 ","本年度預算數係利息差額退還款
及松鶴公司歷年累積盈餘繳庫等
收入。
"
7,83,,,1111100000,領事事務局,"4,920 ","4,920 ","4,150 ",-,
7,83,1,,1111100900,雜項收入,"4,920 ","4,920 ","4,150 ",-,
7,83,1,1,1111100901,收回以前年度歲出,-,-,17 ,-,"前年度決算數係駐溫哥華辦事處
購置電腦設備退稅款等收入。
"
7,83,1,2,1111100909,其他雜項收入,"4,920 ","4,920 ","4,133 ",-,"本年度預算數係辦理簽證等作業
使用電報加收費用、民眾申辦護
照照相及影印等收入。
"
7,84,,,1114010000,國防部,-,-,88 ,-,
7,84,1,,1114010900,雜項收入,-,-,88 ,-,
7,84,1,1,1114010901,收回以前年度歲出,-,-,26 ,-,"前年度決算數係收回以前年度溢
領經費等。
"
7,84,1,2,1114010909,其他雜項收入,-,-,62 ,-,"前年度決算數係訴願人繳交影印
費等收入。
"
7,85,,,1114020000,國防部所屬,"2,058,517 ","2,058,517 ","6,439,901 ",-,
7,85,1,,1114020100,學雜費收入,"49,333 ","49,434 ","55,016 ",-101 ,"本年度預算數係軍校自費生及代
訓人員學費收入。
"
7,85,2,,1114020900,雜項收入,"2,009,184 ","2,009,083 ","6,384,886 ",101 ,
7,85,2,1,1114020901,收回以前年度歲出,"1,920,483 ","1,960,003 ","6,136,955 ","-39,520 ","本年度預算數之內容與上年度之
比較如下：
1.收回以前年度外匯退匯餘款1,
909,413千元，較上年度減列3
2,059千元。
2.收回以前年度溢領經費1,106
千元，較上年度增列239千元
。
3.收回以前年度歲出經費等9,96
4千元，較上年度減列7,700千
元。
"
7,85,2,2,1114020909,其他雜項收入,"88,701 ","49,080 ","247,930 ","39,621 ","本年度預算數之內容與上年度之
比較如下：
1.出售地圖價款收入1,815千元
，較上年度減列200千元。
2.廠商使用營區水電繳交水電費
收入70千元，較上年度減列26
千元。
3.其他雜項收入等86,816千元，
較上年度增列39,847千元。
"
7,86,,,1117010000,財政部,"3,166,359 ","174,444 ","204,691 ","2,991,915 ",
7,86,1,,1117010900,雜項收入,"3,166,359 ","174,444 ","204,691 ","2,991,915 ",
7,86,1,1,1117010901,收回以前年度歲出,"3,000,000 ",-,"5,190 ","3,000,000 ","本年度預算數係收回以前年度彌
補國家金融安定基金虧損數。
"
7,86,1,2,1117010909,其他雜項收入,"166,359 ","174,444 ","199,502 ","-8,085 ","本年度預算數係派兼公股代表之
超額兼職費、年度酬勞及郵局發
給使用郵資機酬勞金等繳庫數。
"
7,87,,,1117100000,國庫署,"271,761 ","154,135 ","402,643 ","117,626 ",
7,87,1,,1117100900,雜項收入,"271,761 ","154,135 ","402,643 ","117,626 ",
7,87,1,1,1117100901,收回以前年度歲出,-,-,"31,480 ",-,"前年度決算數係收回以前年度地
方政府因撤銷用地徵收，按中央
及原省政府補助比率繳回之補助
款等。
"
7,87,1,2,1117100909,其他雜項收入,"271,761 ","154,135 ","371,163 ","117,626 ","本年度預算數之內容與上年度之
比較如下：
1.菸品健康福利捐繳庫數157,27
9千元，較上年度增列3,144千
元，撥充作為私劣菸品查緝之
用。
2.新增公益彩券回饋金繳庫數11
4,482千元，撥充作為公益彩
券制度研究發展、形象建立及
辦理公益彩券經銷商安全防護
等計畫之用。
"
7,88,,,1117200000,賦稅署,"17,477 ","38,536 ",260 ,"-21,059 ",
7,88,1,,1117200900,雜項收入,"17,477 ","38,536 ",260 ,"-21,059 ",
7,88,1,1,1117200901,收回以前年度歲出,-,-,254 ,-,"前年度決算數係收回異常中獎及
偽、變造發票中獎之獎金。
"
7,88,1,2,1117200909,其他雜項收入,"17,477 ","38,536 ",6 ,"-21,059 ","本年度預算數係菸品健康福利捐
繳庫數17,475千元，撥充作為防
治菸品稅捐逃漏之用，及郵局發
給使用郵資機酬勞金繳庫數2千
元。
"
7,89,,,1117350000,關稅總局及所屬,"31,500 ","31,271 ","26,739 ",229 ,
7,89,1,,1117350900,雜項收入,"31,500 ","31,271 ","26,739 ",229 ,
7,89,1,1,1117350901,收回以前年度歲出,"1,200 ","1,300 ","2,184 ",-100 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,89,1,2,1117350909,其他雜項收入,"30,300 ","29,971 ","24,555 ",329 ,"本年度預算數之內容與上年度之
比較如下：
1.貨主逾5年期限未領回押金等
保管款繳庫6,900千元，較上
年度減列200千元。
2.貨主放棄貨物變價款收入3,80
0千元，較上年度增列129千元
。
3.貨主以核定之完稅價格購回不
得進口貨物價款收入7,700千
元，較上年度減列200千元。
4.原向海關養老基金輔購（建）
住宅貸款之關員，本年度應繳
納之本息等收入11,900千元，
較上年度增列600千元。
"
7,90,,,1117400000,國有財產局及所屬,"148,955 ","267,800 ","190,383 ","-118,845 ",
7,90,1,,1117400900,雜項收入,"148,955 ","267,800 ","190,383 ","-118,845 ",
7,90,1,1,1117400901,收回以前年度歲出,"4,000 ","4,000 ","4,505 ",-,"本年度預算數係收回以前年度墊
付之訴訟費等。
"
7,90,1,2,1117400909,其他雜項收入,"144,955 ","263,800 ","185,877 ","-118,845 ","本年度預算數係處理代管遺產案
等收入。
"
7,91,,,1117450000,臺北市國稅局,"366,917 ","98,200 ","332,749 ","268,717 ",
7,91,1,,1117450900,雜項收入,"366,917 ","98,200 ","332,749 ","268,717 ",
7,91,1,1,1117450901,收回以前年度歲出,800 ,200 ,822 ,600 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,91,1,2,1117450909,其他雜項收入,"366,117 ","98,000 ","331,927 ","268,117 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,92,,,1117460000,臺灣省北區國稅局及所屬,"17,335 ","30,000 ","23,789 ","-12,665 ",
7,92,1,,1117460900,雜項收入,"17,335 ","30,000 ","23,789 ","-12,665 ",
7,92,1,1,1117460901,收回以前年度歲出,-,-,187 ,-,"前年度決算數係收回員工薪資等
繳庫數。
"
7,92,1,2,1117460909,其他雜項收入,"17,335 ","30,000 ","23,602 ","-12,665 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,93,,,1117470000,臺灣省中區國稅局及所屬,"9,133 ","15,805 ","10,186 ","-6,672 ",
7,93,1,,1117470900,雜項收入,"9,133 ","15,805 ","10,186 ","-6,672 ",
7,93,1,1,1117470901,收回以前年度歲出,"1,502 ","1,366 ","5,408 ",136 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,93,1,2,1117470909,其他雜項收入,"7,631 ","14,439 ","4,778 ","-6,808 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,94,,,1117480000,臺灣省南區國稅局及所屬,"13,450 ","31,687 ","14,722 ","-18,237 ",
7,94,1,,1117480900,雜項收入,"13,450 ","31,687 ","14,722 ","-18,237 ",
7,94,1,1,1117480901,收回以前年度歲出,"1,422 ","1,192 ","3,812 ",230 ,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,94,1,2,1117480909,其他雜項收入,"12,028 ","30,495 ","10,910 ","-18,467 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,95,,,1117500000,高雄市國稅局,"13,419 ","16,442 ","14,067 ","-3,023 ",
7,95,1,,1117500900,雜項收入,"13,419 ","16,442 ","14,067 ","-3,023 ",
7,95,1,1,1117500901,收回以前年度歲出,"1,500 ","1,500 ","1,589 ",-,"本年度預算數係收回以前年度墊
付欠稅執行案件執行費等。
"
7,95,1,2,1117500909,其他雜項收入,"11,919 ","14,942 ","12,477 ","-3,023 ","本年度預算數係抵繳遺產及贈與
稅之實物變賣溢價等收入。
"
7,96,,,1117550000,臺北區支付處,"2,300 ","1,858 ",644 ,442 ,
7,96,1,,1117550900,雜項收入,"2,300 ","1,858 ",644 ,442 ,
7,96,1,1,1117550901,收回以前年度歲出,"2,300 ","1,858 ",639 ,442 ,"本年度預算數係收回發票期逾15
年未兌國庫支票款收入。
"
7,96,1,2,1117550909,其他雜項收入,-,-,5 ,-,"前年度決算數係使用郵資機酬勞
金等收入。
"
7,97,,,1117600000,財稅資料中心,1 ,20 ,69 ,-19 ,
7,97,1,,1117600900,雜項收入,1 ,20 ,69 ,-19 ,
7,97,1,1,1117600901,收回以前年度歲出,-,-,65 ,-,"前年度決算數係收回以前年度員
工不休假加班費等。
"
7,97,1,2,1117600909,其他雜項收入,1 ,20 ,5 ,-19 ,"本年度預算數係同仁遺失服務證
申請補發工本費等收入。
"
7,98,,,1117700000,財稅人員訓練所,-,-,55 ,-,
7,98,1,,1117700900,雜項收入,-,-,55 ,-,
7,98,1,1,1117700901,收回以前年度歲出,-,-,55 ,-,"前年度決算數係收回退休人員3
人，92至94年度溢領之三節慰問
金等。
"
7,99,,,1120010000,教育部,"4,344,684 ","5,065,579 ","4,334,553 ","-720,895 ",
7,99,1,,1120010100,學雜費收入,"3,448,713 ","4,152,625 ","3,791,603 ","-703,912 ","本年度預算數之內容與上年度之
比較如下：
1.教育部所屬各國立高級中等學
校收取學生之學費、課業費、
學生作業費及補校學雜費等收
入3,440,141千元，較上年度
減列國立宜蘭高中等30所學校
本年度實施校務基金，移列基
金之收入704,074千元。
2.國立台北教育大學附設實驗國
民小學幼稚園學費收入1,620
千元，較上年度增列14千元。
3.國立新竹教育大學附設實驗國
民小學幼稚園學費收入2,240
千元，與上年度同。
4.國立台中教育大學附設實驗國
民小學幼稚園學費收入600千
元，與上年度同。
5.國立嘉義大學附設實驗國民小
學幼稚園學費收入1,296千元
，較上年度增列24千元。
6.國立臺南大學附設實驗國民小
學幼稚園學費收入1,000千元
，與上年度同。
7.國立屏東教育大學附設實驗國
民小學幼稚園學費收入720千
元，與上年度同。
8.國立花蓮教育大學附設實驗國
民小學幼稚園學費收入556千
元，較上年度增列124千元。
9.國立台東大學附設實驗國民小
學幼稚園學費收入540千元，
與上年度同。
"
7,99,2,,1120010900,雜項收入,"895,971 ","912,954 ","542,949 ","-16,983 ",
7,99,2,1,1120010901,收回以前年度歲出,"895,961 ","912,944 ","534,868 ","-16,983 ","本年度預算數係教育部以前年度
補助各縣市政府及學校各項計畫
經費執行結餘繳庫數。
"
7,99,2,2,1120010909,其他雜項收入,10 ,10 ,"8,081 ",-,"本年度預算數係教育部郵資機酬
金收入。
"
7,100,,,1121710000,國立中國醫藥研究所,-,-,5 ,-,
7,100,1,,1121710900,雜項收入,-,-,5 ,-,
7,100,1,1,1121710901,收回以前年度歲出,-,-,2 ,-,"前年度決算數係收回員工溢領退
休金。
"
7,100,1,2,1121710909,其他雜項收入,-,-,2 ,-,"前年度決算數係辦理食品工業發
展研究所真菌代謝產物之鑑定計
畫結餘款繳庫。
"
7,101,,,1121720000,國立編譯館,-,-,93 ,-,
7,101,1,,1121720900,雜項收入,-,-,93 ,-,
7,101,1,1,1121720901,收回以前年度歲出,-,-,80 ,-,"前年度決算數係編者未依約交稿
，收回以前年度之預付款。
"
7,101,1,2,1121720909,其他雜項收入,-,-,13 ,-,"前年度決算數係圖書資料複印及
郵資機使用酬金等收入。
"
7,102,,,1121730000,國家圖書館,"2,000 ","1,700 ","3,529 ",300 ,
7,102,1,,1121730900,雜項收入,"2,000 ","1,700 ","3,529 ",300 ,
7,102,1,1,1121730901,收回以前年度歲出,-,-,862 ,-,"前年度決算數係訂購書刊因廠商
停刊收回原預付款等。
"
7,102,1,2,1121730909,其他雜項收入,"2,000 ","1,700 ","2,667 ",300 ,"本年度預算數係辦理遠距圖書服
務等收入。
"
7,103,,,1121740000,國立歷史博物館,-,-,581 ,-,
7,103,1,,1121740900,雜項收入,-,-,581 ,-,
7,103,1,1,1121740901,收回以前年度歲出,-,-,575 ,-,"上年度決算數係收回員工溢領之
薪資及退休人員溢領退職金等。
"
7,103,1,2,1121740909,其他雜項收入,-,-,7 ,-,
7,104,,,1121760000,國立教育資料館,-,-,19 ,-,
7,104,1,,1121760900,雜項收入,-,-,19 ,-,
7,104,1,1,1121760901,收回以前年度歲出,-,-,19 ,-,"前年度決算數係收回溢付退休人
員之退休金。
"
7,105,,,1121770000,國立臺灣藝術教育館,-,-,40 ,-,
7,105,1,,1121770900,雜項收入,-,-,40 ,-,
7,105,1,1,1121770901,收回以前年度歲出,-,-,32 ,-,"前年度決算數係收回文藝創作獎
金及典藏品保險退費之收入。
"
7,105,1,2,1121770909,其他雜項收入,-,-,8 ,-,"前年度決算數係沒入辦理藝術教
育研習活動之保證金。
"
7,106,,,1121780000,國立國父紀念館,-,-,298 ,-,
7,106,1,,1121780900,雜項收入,-,-,298 ,-,
7,106,1,1,1121780901,收回以前年度歲出,-,-,107 ,-,"前年度決算數係收回以前年度退
休人員溢領之退休金。
"
7,106,1,2,1121780909,其他雜項收入,-,-,191 ,-,"前年度決算數係收回逾5年無人
領取之退休人員身故撫慰金。
"
7,107,,,1121800000,國立自然科學博物館,-,-,"1,910 ",-,
7,107,1,,1121800900,雜項收入,-,-,"1,910 ",-,
7,107,1,1,1121800901,收回以前年度歲出,-,-,966 ,-,"前年度決算數係收回以前年度西
文期刊未到刊等退費收入。
"
7,107,1,2,1121800909,其他雜項收入,-,-,944 ,-,"前年度決算數係專戶存款之利息
收入及辦理家庭卡工本費收入。
"
