款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前次決算數,本年度與上年度比較,說明
3,126,,,0523200000,最高法院檢察署,116 ,114 ,120 ,2 ,
3,126,1,,0523200300,使用規費收入,116 ,114 ,120 ,2 ,
3,126,1,1,0523200305,資料使用費,4 ,4 ,4 ,-,"本年度預算數係出售非常上訴要
旨書刊收入。
"
3,126,1,2,0523200312,場地設施使用費,112 ,110 ,116 ,2 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,127,,,0523300000,臺灣高等法院檢察署及所屬,"2,188 ","2,188 ","2,136 ",-,
3,127,1,,0523300300,使用規費收入,"2,188 ","2,188 ","2,136 ",-,
3,127,1,1,0523300305,資料使用費,15 ,15 ,23 ,-,"本年度預算數係出售招標文件等
工本費收入。
"
3,127,1,2,0523300312,場地設施使用費,"2,173 ","2,173 ","2,113 ",-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,128,,,0523310000,臺灣高等法院臺中分院檢察署,126 ,126 ,120 ,-,
3,128,1,,0523310300,使用規費收入,126 ,126 ,120 ,-,
3,128,1,1,0523310312,場地設施使用費,126 ,126 ,120 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,129,,,0523320000,臺灣高等法院臺南分院檢察署,125 ,123 ,146 ,2 ,
3,129,1,,0523320300,使用規費收入,125 ,123 ,146 ,2 ,
3,129,1,1,0523320312,場地設施使用費,125 ,123 ,146 ,2 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,130,,,0523330000,臺灣高等法院高雄分院檢察署,250 ,246 ,283 ,4 ,
3,130,1,,0523330300,使用規費收入,250 ,246 ,283 ,4 ,
3,130,1,1,0523330312,場地設施使用費,250 ,246 ,283 ,4 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,131,,,0523340000,臺灣高等法院花蓮分院檢察署,48 ,48 ,54 ,-,
3,131,1,,0523340300,使用規費收入,48 ,48 ,54 ,-,
3,131,1,1,0523340312,場地設施使用費,48 ,48 ,54 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,132,,,0523410000,臺灣臺北地方法院檢察署,803 ,780 ,803 ,23 ,
3,132,1,,0523410300,使用規費收入,803 ,780 ,803 ,23 ,
3,132,1,1,0523410312,場地設施使用費,803 ,780 ,803 ,23 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,133,,,0523420000,臺灣士林地方法院檢察署,327 ,271 ,262 ,56 ,
3,133,1,,0523420300,使用規費收入,327 ,271 ,262 ,56 ,
3,133,1,1,0523420312,場地設施使用費,327 ,271 ,262 ,56 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,134,,,0523430000,臺灣板橋地方法院檢察署,232 ,232 ,236 ,-,
3,134,1,,0523430300,使用規費收入,232 ,232 ,236 ,-,
3,134,1,1,0523430312,場地設施使用費,232 ,232 ,236 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,135,,,0523470000,臺灣桃園地方法院檢察署,338 ,338 ,345 ,-,
3,135,1,,0523470300,使用規費收入,338 ,338 ,345 ,-,
3,135,1,1,0523470305,資料使用費,-,-,1 ,-,"前年決算數係出售廠商招標文件
工本費收入。
"
3,135,1,2,0523470312,場地設施使用費,338 ,338 ,344 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,136,,,0523480000,臺灣新竹地方法院檢察署,210 ,200 ,212 ,10 ,
3,136,1,,0523480300,使用規費收入,210 ,200 ,212 ,10 ,
3,136,1,1,0523480312,場地設施使用費,210 ,200 ,212 ,10 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,137,,,0523490000,臺灣苗栗地方法院檢察署,174 ,174 ,148 ,-,
3,137,1,,0523490300,使用規費收入,174 ,174 ,148 ,-,
3,137,1,1,0523490312,場地設施使用費,174 ,174 ,148 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,138,,,0523500000,臺灣臺中地方法院檢察署,565 ,552 ,681 ,13 ,
3,138,1,,0523500300,使用規費收入,565 ,552 ,681 ,13 ,
3,138,1,1,0523500312,場地設施使用費,565 ,552 ,681 ,13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,139,,,0523510000,臺灣南投地方法院檢察署,149 ,149 ,139 ,-,
3,139,1,,0523510300,使用規費收入,149 ,149 ,139 ,-,
3,139,1,1,0523510312,場地設施使用費,149 ,149 ,139 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,140,,,0523520000,臺灣彰化地方法院檢察署,255 ,252 ,286 ,3 ,
3,140,1,,0523520300,使用規費收入,255 ,252 ,286 ,3 ,
3,140,1,1,0523520312,場地設施使用費,255 ,252 ,286 ,3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,141,,,0523530000,臺灣雲林地方法院檢察署,219 ,219 ,217 ,-,
3,141,1,,0523530300,使用規費收入,219 ,219 ,217 ,-,
3,141,1,1,0523530305,資料使用費,3 ,3 ,33 ,-,"本年度預算數係出售招標文件等
工本費收入。
"
3,141,1,2,0523530312,場地設施使用費,216 ,216 ,184 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,142,,,0523540000,臺灣嘉義地方法院檢察署,297 ,297 ,278 ,-,
3,142,1,,0523540300,使用規費收入,297 ,297 ,278 ,-,
3,142,1,1,0523540312,場地設施使用費,297 ,297 ,278 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,143,,,0523560000,臺灣臺南地方法院檢察署,405 ,516 ,492 ,-111 ,
3,143,1,,0523560300,使用規費收入,405 ,516 ,492 ,-111 ,
3,143,1,1,0523560312,場地設施使用費,405 ,516 ,492 ,-111 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,144,,,0523580000,臺灣高雄地方法院檢察署,753 ,746 ,819 ,7 ,
3,144,1,,0523580300,使用規費收入,753 ,746 ,819 ,7 ,
3,144,1,1,0523580312,場地設施使用費,753 ,746 ,819 ,7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,145,,,0523590000,臺灣屏東地方法院檢察署,295 ,295 ,307 ,-,
3,145,1,,0523590300,使用規費收入,295 ,295 ,307 ,-,
3,145,1,1,0523590312,場地設施使用費,295 ,295 ,307 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,146,,,0523600000,臺灣臺東地方法院檢察署,203 ,203 ,204 ,-,
3,146,1,,0523600300,使用規費收入,203 ,203 ,204 ,-,
3,146,1,1,0523600312,場地設施使用費,203 ,203 ,204 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,147,,,0523610000,臺灣花蓮地方法院檢察署,251 ,251 ,244 ,-,
3,147,1,,0523610300,使用規費收入,251 ,251 ,244 ,-,
3,147,1,1,0523610312,場地設施使用費,251 ,251 ,244 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,148,,,0523620000,臺灣宜蘭地方法院檢察署,138 ,112 ,162 ,26 ,
3,148,1,,0523620300,使用規費收入,138 ,112 ,162 ,26 ,
3,148,1,1,0523620312,場地設施使用費,138 ,112 ,162 ,26 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,149,,,0523630000,臺灣基隆地方法院檢察署,185 ,176 ,263 ,9 ,
3,149,1,,0523630300,使用規費收入,185 ,176 ,263 ,9 ,
3,149,1,1,0523630312,場地設施使用費,185 ,176 ,263 ,9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,150,,,0523640000,臺灣澎湖地方法院檢察署,62 ,62 ,68 ,-,
3,150,1,,0523640300,使用規費收入,62 ,62 ,68 ,-,
3,150,1,1,0523640312,場地設施使用費,62 ,62 ,67 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,151,,,0523900000,福建高等法院金門分院檢察署,23 ,8 ,9 ,15 ,
3,151,1,,0523900300,使用規費收入,23 ,8 ,9 ,15 ,
3,151,1,1,0523900312,場地設施使用費,23 ,8 ,9 ,15 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,152,,,0523910000,福建金門地方法院檢察署,42 ,42 ,49 ,-,
3,152,1,,0523910300,使用規費收入,42 ,42 ,49 ,-,
3,152,1,1,0523910312,場地設施使用費,42 ,42 ,49 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,153,,,0523950000,調查局,"1,836 ","3,456 ","2,687 ","-1,620 ",
3,153,1,,0523950300,使用規費收入,"1,836 ","3,456 ","2,687 ","-1,620 ",
3,153,1,1,0523950305,資料使用費,-,-,5 ,-,"前年度決算數係出售招標文件等
工本費收入。
"
3,153,1,2,0523950312,場地設施使用費,216 ,216 ,261 ,-,"本年度預算數係借用宿舍員工自
薪津扣回繳庫數。
"
3,153,1,3,0523950313,服務費,"1,620 ","3,240 ","2,421 ","-1,620 ","本年度預算數係親子血緣關係鑑
定費收入。
"
3,154,,,0526010000,經濟部,"611,722 ","579,516 ","551,282 ","32,206 ",
3,154,1,,0526010100,行政規費收入,"551,627 ","515,988 ","490,100 ","35,639 ",
3,154,1,1,0526010101,審查費,"36,395 ","34,500 ","34,528 ","1,895 ","本年度預算數之內容與上年度之
比較如下：
1.辦理東砂北運核章等收入2,10
0千元，較上年度減列168千元
。
2.辦理礦業權設定、移轉、變更
及展限等收入1,113千元，較
上年度增列153千元。
3.勘查礦業申請案、火藥庫及爆
炸物配購證、運輸證、進出口
同意書等收入2,567千元，較
上年度增列910千元。
4.辦理公司設立登記前名稱及所
營事業預查收入30,615千元，
較上年度增列1,000千元。
"
3,154,1,2,0526010102,證照費,"6,022 ","4,344 ","2,370 ","1,678 ","本年度預算數之內容與上年度之
比較如下：
1.辦理公司證明收入5,256千元
，較上年度增列1,500千元。
2.核發礦業執照、礦業技術及爆
炸物管理員證書等收入766千
元，較上年度增列178千元。
"
3,154,1,3,0526010103,登記費,"490,709 ","446,725 ","422,843 ","43,984 ","本年度預算數之內容與上年度之
比較如下：
1.辦理公司設立、增資變更及一
般變更登記收入484,002千元
，較上年度增列43,580千元。
2.辦理設定礦權登記與調查等收
入1,082千元，較上年度增列2
24千元。
3.辦理動產擔保交易登記收入5,
400千元，較上年度增列180千
元。
4.辦理氣體燃料導管等登記收入
225千元，與上年度同。
"
3,154,1,4,0526010104,考試報名費,"1,375 ","12,372 ","9,600 ","-10,997 ","本年度預算數之內容與上年度之
比較如下：
1.新增辦理氣體燃料導管技工考
驗收入1,375千元。
2.上年度辦理電匠考驗收入12,3
72千元，本年度不再編列，如
數減列。
"
3,154,1,5,0526010105,許可費,"17,126 ","18,047 ","20,758 ",-921 ,"本年度預算數係礦業權費收入。
"
3,154,2,,0526010300,使用規費收入,"60,095 ","63,528 ","61,183 ","-3,433 ",
3,154,2,1,0526010305,資料使用費,"32,289 ","29,764 ","30,382 ","2,525 ","本年度預算數之內容與上年度之
比較如下：
1.辦理重複礦區關係資料查詢等
收入95千元，較上年度減列59
5千元。
2.出售工業生產統計月報及國內
外經濟統計指標速報收入2,99
0千元，較上年度增列87千元
。
3.辦理公司設立登記資料抄錄及
查閱收入27,506千元，較上年
度增列3,000千元。
4.出售標案圖說工本費225千元
，較上年度增列25千元。
5.辦理訴願文書資料查閱及抄錄
收入16千元，較上年度增列8
千元。
6.出售委辦計畫研究成果出版品
收入977千元，與上年度同。
7.辦理動產抵押、附條件買賣、
信託占有等抄錄收入480千元
，與上年度同。
"
3,154,2,2,0526010312,場地設施使用費,386 ,335 ,426 ,51 ,"本年度預算數係借用宿舍職員自
薪資扣回繳庫數。
"
3,154,2,3,0526010313,服務費,"27,420 ","33,429 ","30,375 ","-6,009 ","本年度預算數之內容與上年度之
比較如下：
1.辦理各類專業人員訓練收入27
,000千元，較上年度減列3,00
0千元。
2.辦理核配爆炸物管理手續費收
入420千元，較上年度減列3,0
09千元。
"
3,155,,,0526100000,工業局,"58,875 ","59,208 ","53,399 ",-333 ,
3,155,1,,0526100100,行政規費收入,"57,792 ","58,140 ","50,621 ",-348 ,
3,155,1,1,0526100101,審查費,762 ,480 ,"1,222 ",282 ,"本年度預算數係辦理事業廢棄物
再利用許可及冷凍空調業設立登
記審查費收入。
"
3,155,1,2,0526100102,證照費,"13,760 ","14,390 ","14,464 ",-630 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理工廠及冷凍空調業變更登
記證照收入2,920千元，較上
年度減列630千元。
2.辦理工廠登記及冷凍空調業證
照收入10,840千元，與上年度
同。
"
3,155,1,3,0526100103,登記費,"43,270 ","43,270 ","34,935 ",-,"本年度預算數之內容與上年度之
比較如下：
1.辦理工廠登記收入26,950千元
，與上年度同。
2.辦理工廠變更登記收入16,320
千元，與上年度同。
"
3,155,2,,0526100300,使用規費收入,"1,083 ","1,068 ","2,778 ",15 ,
3,155,2,1,0526100305,資料使用費,508 ,493 ,620 ,15 ,"本年度預算數係辦理工廠設立登
記資料收入。
"
3,155,2,2,0526100312,場地設施使用費,575 ,575 ,"1,803 ",-,"本年度預算數係污染防治人才培
訓中心場地設備出租收入。
"
3,155,2,3,0526100313,服務費,-,-,355 ,-,"前年度決算數係專案計畫研討會
報名費等收入。
"
3,156,,,0526200000,國際貿易局,695 ,695 ,238 ,-,
3,156,1,,0526200300,使用規費收入,695 ,695 ,238 ,-,
3,156,1,1,0526200305,資料使用費,240 ,240 ,12 ,-,"本年度預算數係廠商索取貿易資
料及出售進出口貨品分類表收入
。
"
3,156,1,2,0526200312,場地設施使用費,105 ,105 ,85 ,-,"本年度預算數係借用宿舍職員自
薪資扣回繳庫數。
"
3,156,1,3,0526200313,服務費,350 ,350 ,141 ,-,"本年度預算數係商標出口監視系
統商標登錄費收入。
"
3,157,,,0526310000,標準檢驗局及所屬,"1,106,549 ","1,102,220 ","1,078,441 ","4,329 ",
3,157,1,,0526310100,行政規費收入,"985,287 ","974,238 ","954,624 ","11,049 ",
3,157,1,1,0526310101,審查費,"906,688 ","918,756 ","900,378 ","-12,068 ","本年度預算數之內容與上年度之
比較如下：
1.農工礦產品與內銷商品之檢驗
、委託試驗、代施檢驗、商品
型式認可審查、商品驗證登錄
申請及自願性產品驗證等收入
565,376千元，較上年度增列2
4,593千元。
2.度量衡器營業許可審查、型式
認證、檢定及校正等收入88,2
49千元，較上年度減列156千
元。
3.正字標記審查收入13,063千元
，較上年度增列2,845千元。
4.電度表、呼氣酒精分析儀、雷
達測速儀、噪音計、照度計及
稻穀水分計等檢定收入240,00
0千元，較上年度減列39,350
千元。
"
3,157,1,2,0526310102,證照費,"3,804 ","4,492 ","3,775 ",-688 ,"本年度預算數之內容與上年度之
比較如下：
1.核發正字標記證書收入153千
元，與上年度同。
2.核發度量衡器營業許可執照及
型式認證證書等收入491千元
，較上年度減列134千元。
3.核發商品試驗報告與合格證明
書、驗證證書、商品檢驗登錄
證書、商品型式認可證明書、
自願性產品驗證證書及商品驗
證登錄證照等收入3,160千元
，較上年度減列554千元。
"
3,157,1,3,0526310103,登記費,"74,795 ","50,990 ","50,471 ","23,805 ","本年度預算數係商品驗證登錄年
費、符合性聲明指定代碼登記費
及自願性產品驗證年費等收入。
"
3,157,2,,0526310300,使用規費收入,"121,262 ","127,982 ","123,818 ","-6,720 ",
3,157,2,1,0526310305,資料使用費,"13,700 ","15,598 ","13,870 ","-1,898 ","本年度預算數之內容與上年度之
比較如下：
1.出售檢驗雜誌、工程招標圖說
及檢驗合格標識等收入6,236
千元，較上年度減列1,865千
元。
2.出售國家標準目錄、標準公報
、國外標準授權資料及網際網
路國家標準販售回饋金等收入
7,014千元，較上年度減列33
千元。
3.出售量測資訊雙月刊及量測技
術資料等收入450千元，與上
年度同。
"
3,157,2,2,0526310312,場地設施使用費,114 ,147 ,159 ,-33 ,"本年度預算數之內容與上年度之
比較如下：
1.標準檢驗局辦公場所出租收入
60千元，較上年度增列5千元
。
2.借用宿舍職員自薪資扣回繳庫
數54千元，較上年度減列38千
元。
"
3,157,2,3,0526310313,服務費,"107,448 ","112,237 ","109,788 ","-4,789 ","本年度預算數之內容與上年度之
比較如下：
1.技術服務、驗證作業、赴國外
監督試驗、商品指定實驗室認
可及工廠檢查等收入101,832
千元，較上年度減列4,893千
元。
2.辦理技術研討會及研習會等收
入2,000千元，與上年度同。
3.就地檢定度量衡器收入3,616
千元，較上年度增列104千元
。
"
3,158,,,0526410000,智慧財產局,"2,519,018 ","2,215,352 ","2,430,273 ","303,666 ",
3,158,1,,0526410100,行政規費收入,"2,499,571 ","2,195,905 ","2,415,130 ","303,666 ",
3,158,1,1,0526410101,審查費,"958,940 ","809,809 ","961,940 ","149,131 ","本年度預算數之內容與上年度之
比較如下：
1.受理專利申請案收入572,762
千元，較上年度增列93,834千
元。
2.受理商標申請案收入386,178
千元，較上年度增列55,297千
元。
"
3,158,1,2,0526410102,證照費,"102,732 ","102,732 ","67,929 ",-,"本年度預算數之內容與上年度之
比較如下：
1.發給商標證明書件、補發及換
發註冊證等收入1,028千元，
與上年度同。
2.核發專利證書及證明書等收入
101,676千元，與上年度同。
3.核發著作權團體證照收入28千
元，與上年度同。
"
3,158,1,3,0526410103,登記費,"164,458 ","127,653 ","146,821 ","36,805 ","本年度預算數之內容與上年度之
比較如下：
1.辦理積體電路電路布局登記收
入240千元，較上年度減列160
千元。
2.辦理製版權登記及製版權信託
登記等收入65千元，與上年度
同。
3.辦理商標各項登記及註冊費收
入164,153千元，較上年度增
列36,965千元。
"
3,158,1,4,0526410105,許可費,"1,273,441 ","1,155,711 ","1,238,440 ","117,730 ","本年度預算數係專利年費收入。
"
3,158,2,,0526410300,使用規費收入,"19,447 ","19,447 ","15,142 ",-,
3,158,2,1,0526410305,資料使用費,"14,635 ","14,635 ","11,603 ",-,"本年度預算數之內容與上年度之
比較如下：
1.資料庫檢索收入3,254千元，
較上年度減列746千元。
2.印售專利公報收入7,851千元
，與上年度同。
3.印售發明公開公報收入1,037
千元，與上年度同。
4.查閱商標案卷收入23千元，與
上年度同。
5.印售智慧財產權月刊收入299
千元，較上年度增列10千元。
6.印售商標公報收入1,463千元
，較上年度增列28千元。
7.新增印售書刊收入708千元。
"
3,158,2,2,0526410313,服務費,"4,812 ","4,812 ","3,539 ",-,"本年度預算數係生物材料寄存收
入。
"
3,159,,,0526550000,水利署及所屬,"152,511 ","157,868 ","146,760 ","-5,357 ",
3,159,1,,0526550100,行政規費收入,"8,220 ","11,245 ","8,086 ","-3,025 ",
3,159,1,1,0526550101,審查費,"6,277 ","7,777 ","5,923 ","-1,500 ","本年度預算數係接受委託辦理工
程材料試驗及用水計畫書審查收
入。
"
3,159,1,2,0526550102,證照費,583 ,508 ,583 ,75 ,"本年度預算數係核發臨時用水執
照、水權狀、建物建造執照及自
來水管承裝技工考驗合格證書等
收入。
"
3,159,1,3,0526550103,登記費,960 ,960 ,446 ,-,"本年度預算數係辦理水權登記收
入。
"
3,159,1,4,0526550104,考試報名費,400 ,"2,000 ","1,134 ","-1,600 ","本年度預算數係辦理自來水技術
人員考驗之報名費收入。
"
3,159,2,,0526550300,使用規費收入,"144,291 ","146,623 ","138,674 ","-2,332 ",
3,159,2,1,0526550305,資料使用費,"7,385 ","9,717 ","4,080 ","-2,332 ","本年度預算數係出售公共工程與
一般採購案件招標文件及水文資
料等收入。
"
3,159,2,2,0526550312,場地設施使用費,"135,946 ","135,946 ","134,136 ",-,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍職員自薪資扣回繳庫
數134千元，與上年度同。
2.河川公地種植使用收入105,81
2千元，與上年度同。
3.便橋、運輸道路等使用河川公
地收入30,000千元，與上年度
同。
"
3,159,2,3,0526550313,服務費,960 ,960 ,458 ,-,"本年度預算數係辦理水權登記履
勘費收入。
"
3,160,,,0526750000,中小企業處,50 ,80 ,53 ,-30 ,
3,160,1,,0526750300,使用規費收入,50 ,80 ,53 ,-30 ,
3,160,1,1,0526750305,資料使用費,50 ,80 ,53 ,-30 ,"本年度預算數係出售中小企業白
皮書收入。
"
3,161,,,0526800000,加工出口區管理處及所屬,"2,065 ","1,863 ","2,014 ",202 ,
3,161,1,,0526800100,行政規費收入,"2,045 ","1,848 ","1,984 ",197 ,
3,161,1,1,0526800101,審查費,82 ,69 ,107 ,13 ,"本年度預算數係辦理加工出口區
內危險性機械竣工檢查收入。
"
3,161,1,2,0526800102,證照費,"1,596 ","1,458 ","1,596 ",138 ,"本年度預算數係核發加工出口區
內廠商之工商登記及建築證照等
收入。
"
3,161,1,3,0526800103,登記費,367 ,321 ,282 ,46 ,"本年度預算數係辦理加工出口區
內工廠登記等收入。
"
3,161,2,,0526800300,使用規費收入,20 ,15 ,30 ,5 ,
3,161,2,1,0526800305,資料使用費,10 ,11 ,7 ,-1 ,"本年度預算數係動產擔保交易查
閱費及工廠登錄抄錄費等收入。
"
3,161,2,2,0526800313,服務費,10 ,4 ,23 ,6 ,"本年度預算數係辦理進出口貿易
簽證服務收入。
"
3,162,,,0526900000,中央地質調查所,"1,000 ","1,000 ",726 ,-,
3,162,1,,0526900300,使用規費收入,"1,000 ","1,000 ",726 ,-,
3,162,1,1,0526900305,資料使用費,"1,000 ","1,000 ",726 ,-,"本年度預算數係出售地質調查研
究成果出版品收入。
"
3,163,,,0526960000,能源局,"3,694 ","2,870 ","2,575 ",824 ,
3,163,1,,0526960100,行政規費收入,"3,664 ","2,840 ","2,551 ",824 ,
3,163,1,1,0526960101,審查費,"3,070 ","2,650 ","2,455 ",420 ,"本年度預算數之內容與上年度之
比較如下：
1.辦理經營石油輸出入業務審查
費收入370千元，較上年度增
列20千元。
2.辦理民營電廠申請竣工查驗及
核准備案審查費收入2,700千
元，較上年度增列400千元。
"
3,163,1,2,0526960102,證照費,54 ,60 ,78 ,-6 ,"本年度預算數係辦理核發經營石
油業務證照收入。
"
3,163,1,3,0526960103,登記費,540 ,130 ,18 ,410 ,"本年度預算數係辦理自用發電設
備及電業執照登記收入。
"
3,163,2,,0526960300,使用規費收入,30 ,30 ,24 ,-,
3,163,2,1,0526960305,資料使用費,30 ,30 ,24 ,-,"本年度預算數係出售招標文件收
入。
"
3,164,,,0529010000,交通部,"25,259,295 ","23,099,258 ","23,451,710 ","2,160,037 ",
3,164,1,,0529010100,行政規費收入,"33,473 ","31,111 ","36,800 ","2,362 ",
3,164,1,1,0529010102,證照費,"33,473 ","31,111 ","36,800 ","2,362 ","本年度預算數之內容與上年度之
比較如下：
1.船舶登記檢丈簽證收入及船舶
運送業許可證照收入30,953千
元，較上年度增列2,212千元
。
2.核發引水人及驗船師執業證照
收入60千元，較上年度增列10
千元。
3.船員適任證書、認可證書及訓
練證書收入1,010千元，較上
年度增列90千元。
4.辦理動力小船駕駛執照考驗給
照收入1,450千元 ，較上年度
增列50千元。              
"
3,164,2,,0529010300,使用規費收入,"25,225,822 ","23,068,147 ","23,414,910 ","2,157,675 ",
3,164,2,1,0529010302,汽車燃料使用費,"25,224,658 ","23,066,012 ","23,413,939 ","2,158,646 ","估計本年度汽車燃料使用費收入
45,998,501千元，依汽車燃料使
用費徵收及分配辦法規定，分配
國道公路建設管理基金10,349,6
62千元、台北市政府6,949,454
千元、高雄市政府3,474,727千
元及中央政府25,224,658千元，
中央政府獲分配部分較上年度增
列2,158,646千元，除提撥經徵
費外，其餘備作公路養護、修建
及安全管理之用。
"
3,164,2,2,0529010305,資料使用費,40 ,45 ,752 ,-5 ,"本年度預算數係出售交通統計書
刊等收入。
"
3,164,2,3,0529010312,場地設施使用費,"1,124 ","2,090 ",219 ,-966 ,"本年度預算數之內容與上年度之
比較如下：
1.交通部綜合辦公大樓國際會議
廳場地出租收入594千元，較
上年度增列34千元。
2.交通部綜合辦公大樓停車場出
租收入400千元，較上年度減
列970千元。
3.借用宿舍員工自薪資扣回繳庫
數130千元，較上年度減列30
千元。  
"
3,165,,,0529110000,民用航空局,"15,126 ","13,684 ","26,499 ","1,442 ",
3,165,1,,0529110100,行政規費收入,"15,126 ","13,684 ","26,499 ","1,442 ",
3,165,1,1,0529110102,證照費,"15,126 ","13,684 ","26,499 ","1,442 ","本年度預算數係核發航空公司空
勤及地勤人員證照等收入。
"
3,166,,,0529210000,中央氣象局,"14,108 ","14,107 ","17,017 ",1 ,
3,166,1,,0529210100,行政規費收入,-,-,81 ,-,
3,166,1,1,0529210102,證照費,-,-,81 ,-,"前年度決算數係氣象、海象及預
報業務許可證照費等收入。
"
3,166,2,,0529210300,使用規費收入,"14,108 ","14,107 ","16,936 ",1 ,
3,166,2,1,0529210305,資料使用費,"13,951 ","13,951 ","16,779 ",-,"本年度預算數係氣象資料供應收
入。
"
3,166,2,2,0529210312,場地設施使用費,157 ,156 ,157 ,1 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,167,,,0529310000,觀光局及所屬,"2,714 ","5,496 ","14,472 ","-2,782 ",
3,167,1,,0529310100,行政規費收入,"2,714 ","5,496 ","7,746 ","-2,782 ",
3,167,1,1,0529310101,審查費,-,-,338 ,-,"前年度決算數係辦理觀光旅館申
請變更設計審查費收入。
"
3,167,1,2,0529310102,證照費,"2,714 ","5,496 ","7,408 ","-2,782 ","本年度預算數係核發旅行業執照
及觀光旅館業執照等證照費收入
。
"
3,167,2,,0529310300,使用規費收入,-,-,"6,726 ",-,
3,167,2,1,0529310305,資料使用費,-,-,828 ,-,"前年度決算數係出售營繕工程招
標圖說收入。
"
3,167,2,2,0529310312,場地設施使用費,-,-,156 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,167,2,3,0529310313,服務費,-,-,"5,741 ",-,"前年度決算數係新進導遊人員訓
練學雜費收入。
"
3,168,,,0529510000,運輸研究所,"1,128 ","1,128 ","3,495 ",-,
3,168,1,,0529510300,使用規費收入,"1,128 ","1,128 ","3,495 ",-,
3,168,1,1,0529510305,資料使用費,500 ,500 ,"1,564 ",-,"本年度預算數係出售各項運輸研
究書刊及路網數值圖收入。
"
3,168,1,2,0529510312,場地設施使用費,628 ,628 ,"1,874 ",-,"本年度預算數之內容與上年度之
比較如下：
1.運輸研究大樓國際會議廳場地
出租收入600千元，與上年度
同。
2.借用宿舍員工自薪資扣回繳庫
數28千元，與上年度同。
"
3,168,1,3,0529510313,服務費,-,-,57 ,-,"前年度決算數係研究單位辦理研
討會收取民間參加人員之報名費
收入。
"
3,169,,,0529710000,公路總局,"5,605,642 ","5,695,027 ","5,616,706 ","-89,385 ",
3,169,1,,0529710100,行政規費收入,"4,592,602 ","4,689,798 ","4,623,587 ","-97,196 ",
3,169,1,1,0529710101,審查費,"1,356,380 ","1,282,015 ","1,384,065 ","74,365 ","本年度預算數係辦理汽、機車檢
驗收入。
"
3,169,1,2,0529710102,證照費,"2,609,765 ","2,769,855 ","2,609,703 ","-160,090 ","本年度預算數之內容與上年度之
比較如下：
1.核發汽、機車駕照收入646,95
1千元，較上年度減列2,432千
元。
2.核發汽車運輸業證照等收入1,
117千元，較上年度減列2,198
千元。
3.台北市、高雄市、金門縣及連
江縣之路政證照收入，合共51
5,244千元，中央分配50％計
列257,622千元，較上年度減
列49,796千元。
4.核發汽、機車行照收入1,170,
712千元，較上年度減列128,2
62千元。
5.核發汽、機車號牌收入533,36
3千元，較上年度增列22,598
千元。
"
3,169,1,3,0529710103,登記費,"359,854 ","350,774 ","368,936 ","9,080 ","本年度預算數係辦理汽車動產擔
保交易登記及變更補發登記等收
入。
"
3,169,1,4,0529710104,考試報名費,"258,603 ","279,154 ","257,488 ","-20,551 ","本年度預算數係辦理汽、機車駕
駛考驗及員工升資考試之報名費
等收入。
"
3,169,1,5,0529710105,許可費,"8,000 ","8,000 ","3,395 ",-,"本年度預算數係公路用地使用許
可費收入。
"
