款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,186,1,2,0551090312,場地設施使用費,400 ,570 ,323 ,-170 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數88千元，與上年度同。
2.訓練中心等場地清潔費收入31
2千元，較上年度減列170千元
。"
3,187,,,0551100000,特有生物研究保育中心,"5,231 ","5,681 ","4,389 ",-450 ,
3,187,1,,0551100300,使用規費收入,"5,231 ","5,681 ","4,389 ",-450 ,
3,187,1,1,0551100305,資料使用費,140 ,170 ,349 ,-30 ,"本年度預算數係出售出版品、招
標文件及工程圖說等收入。"
3,187,1,2,0551100312,場地設施使用費,"5,091 ","5,511 ","4,040 ",-420 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數166千元，較上年度增列16
千元。
2.學員宿舍等場地清潔費收入60
0千元，與上年度同。
3.保育教育館門票收入4,325千
元，較上年度減列436千元。"
3,188,,,0551110000,茶業改良場,150 ,150 ,191 ,0 ,
3,188,1,,0551110300,使用規費收入,150 ,150 ,191 ,0 ,
3,188,1,1,0551110312,場地設施使用費,150 ,150 ,191 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數120千元，與上年度同。
2.學員宿舍及訓練中心等場地清
潔費收入30千元，與上年度同
。"
3,189,,,0551120000,種苗改良繁殖場,"1,552 ","1,392 ","1,415 ",160 ,
3,189,1,,0551120100,行政規費收入,"1,230 ",940 ,736 ,290 ,
3,189,1,1,0551120101,審查費,"1,230 ",940 ,736 ,290 ,"本年度預算數係拖鞋蘭輸出、登
記查核及植物品種性狀檢定等收
入。"
3,189,2,,0551120300,使用規費收入,322 ,452 ,679 ,-130 ,
3,189,2,1,0551120305,資料使用費,50 ,20 ,127 ,30 ,"本年度預算數係出售出版品等收
入。"
3,189,2,2,0551120312,場地設施使用費,272 ,432 ,552 ,-160 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數132千元，與上年度同。
2.種苗會館等場地清潔費收入40
千元，較上年度減列10千元。
3.冷藏倉庫出借貯存使用費收入
100千元，較上年度減列150千
元。"
3,190,,,0551130000,桃園區農業改良場,200 ,400 ,450 ,-200 ,
3,190,1,,0551130300,使用規費收入,200 ,400 ,450 ,-200 ,
3,190,1,1,0551130305,資料使用費,-,-,17 ,-,"前年度決算數係出售出版品、招
標文件及工程圖說等收入。"
3,190,1,2,0551130312,場地設施使用費,200 ,400 ,433 ,-200 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,191,,,0551140000,苗栗區農業改良場,540 ,509 ,711 ,31 ,
3,191,1,,0551140300,使用規費收入,540 ,509 ,711 ,31 ,
3,191,1,1,0551140305,資料使用費,-,-,1 ,-,"前年度決算數係出售促參案件圖
說收入。"
3,191,1,2,0551140312,場地設施使用費,540 ,509 ,710 ,31 ,"本年度預算數之內容與上年度之
比較如下：
1.台灣蠶蜂昆蟲教育園區門票收
入300千元，較上年度增列25
千元。
2.學員宿舍等場地清潔費收入20
千元，與上年度同。
3.借用宿舍員工自薪資扣回繳庫
數220千元，較上年度增列6千
元。"
3,192,,,0551150000,臺中區農業改良場,450 ,430 ,544 ,20 ,
3,192,1,,0551150300,使用規費收入,450 ,430 ,544 ,20 ,
3,192,1,1,0551150305,資料使用費,30 ,10 ,37 ,20 ,"本年度預算數係出售招標文件等
收入。"
3,192,1,2,0551150312,場地設施使用費,420 ,420 ,507 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數300千元，與上年度同。
2.學員宿舍等場地清潔費收入12
0千元，與上年度同。"
3,193,,,0551160000,臺南區農業改良場,450 ,187 ,471 ,263 ,
3,193,1,,0551160300,使用規費收入,450 ,187 ,471 ,263 ,
3,193,1,1,0551160305,資料使用費,50 ,10 ,78 ,40 ,"本年度預算數係出售出版品等收
入。"
3,193,1,2,0551160312,場地設施使用費,400 ,177 ,392 ,223 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數250千元，較上年度增列103
千元。
2.學員宿舍等場地清潔費收入15
0千元，較上年度增列120千元
。"
3,194,,,0551170000,高雄區農業改良場,200 ,200 ,263 ,0 ,
3,194,1,,0551170300,使用規費收入,200 ,200 ,263 ,0 ,
3,194,1,1,0551170312,場地設施使用費,200 ,200 ,263 ,0 ,"本年度預算數係教育訓練中心及
學員宿舍等場地清潔費收入。"
3,195,,,0551180000,花蓮區農業改良場,90 ,90 ,68 ,0 ,
3,195,1,,0551180300,使用規費收入,90 ,90 ,68 ,0 ,
3,195,1,1,0551180312,場地設施使用費,90 ,90 ,68 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數33千元，與上年度同。
2.學員宿舍等場地清潔費收入57
千元，與上年度同。"
3,196,,,0551190000,臺東區農業改良場,230 ,96 ,156 ,134 ,
3,196,1,,0551190300,使用規費收入,230 ,96 ,156 ,134 ,
3,196,1,1,0551190312,場地設施使用費,230 ,96 ,156 ,134 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數162千元，較上年度增列66
千元。
2.新增學員宿舍等場地清潔費收
入68千元。"
3,197,,,0551200000,漁業署及所屬,"10,401 ","10,401 ","11,319 ",0 ,
3,197,1,,0551200100,行政規費收入,933 ,852 ,984 ,81 ,
3,197,1,1,0551200101,審查費,168 ,168 ,56 ,0 ,"本年度預算數係申請投設人工魚
礁審查費收入。"
3,197,1,2,0551200102,證照費,765 ,684 ,928 ,81 ,"本年度預算數係核發執照、證明
書及許可證等收入。"
3,197,2,,0551200300,使用規費收入,"9,468 ","9,549 ","10,335 ",-81 ,
3,197,2,1,0551200305,資料使用費,-,20 ,1 ,-20 ,"上年度預算數係出售招標文件及
工程圖說等收入。"
3,197,2,2,0551200312,場地設施使用費,"9,468 ","9,529 ","10,334 ",-61 ,"本年度預算數之內容與上年度之
比較如下：
1.第一類漁港管理費收入等9,45
3千元，較上年度減列76千元
。
2.新增遠洋漁業開發中心綜合大
樓學員宿舍清潔費收入15千元
。"
3,198,,,0551500000,動植物防疫檢疫局及所屬,"235,744 ","226,666 ","220,533 ","9,078 ",
3,198,1,,0551500100,行政規費收入,"211,024 ","202,847 ","200,204 ","8,177 ",
3,198,1,1,0551500101,審查費,"208,866 ","195,769 ","194,492 ","13,097 ","本年度預算數係進出口動植物及
其產品報驗、臨場檢疫及動物繫
留檢測費等收入。"
3,198,1,2,0551500102,證照費,"2,158 ","7,078 ","5,712 ","-4,920 ","本年度預算數之內容與上年度之
比較如下：
1.核發登記證書、許可證及證照
費收入2,014千元，較上年度
減列4,918千元。
2.補發及換發動植物檢疫證明書
收入144千元，較上年度減列2
千元。"
3,198,2,,0551500300,使用規費收入,"24,720 ","23,819 ","20,329 ",901 ,
3,198,2,1,0551500305,資料使用費,"1,144 ","1,200 ","1,021 ",-56 ,"本年度預算數係出售檢疫合格標
識工本費收入。"
3,198,2,2,0551500312,場地設施使用費,-,-,8 ,-,"前年度決算數係提供檢疫燻蒸設
施收入。"
3,198,2,3,0551500313,服務費,"23,576 ","22,619 ","19,299 ",957 ,"本年度預算數係動植物及其產品
之延長檢疫作業與燻蒸處理等收
入。"
3,199,,,0551600000,農業金融局,215 ,215 ,148 ,0 ,
3,199,1,,0551600100,行政規費收入,215 ,215 ,148 ,0 ,
3,199,1,1,0551600102,證照費,215 ,215 ,148 ,0 ,"本年度預算數係核發許可證、營
業執照收入。"
3,200,,,0551700000,農糧署及所屬,"3,555 ","3,420 ","2,826 ",135 ,
3,200,1,,0551700100,行政規費收入,"3,193 ","3,049 ","2,439 ",144 ,
3,200,1,1,0551700101,審查費,485 ,-,-,485 ,"本年度預算數係進口農產品有機
標示同意文件審查費收入。"
3,200,1,2,0551700102,證照費,"2,068 ","2,649 ","1,756 ",-581 ,"本年度預算數之內容與上年度之
比較如下：
1.植物品種權證書收入100千元
，較上年度增列30千元。
2.糧商登記證書等收入408千元
，較上年度增列229千元。
3.肥料登記證及辦理展延案件收
入1,560千元，較上年度減列8
40千元。"
3,200,1,3,0551700103,登記費,260 ,200 ,308 ,60 ,"本年度預算數係植物品種權登記
收入。"
3,200,1,4,0551700105,許可費,380 ,200 ,376 ,180 ,"本年度預算數係植物品種權年費
收入。"
3,200,2,,0551700300,使用規費收入,362 ,371 ,386 ,-9 ,
3,200,2,1,0551700312,場地設施使用費,362 ,371 ,386 ,-9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,201,,,0554010000,勞工委員會,"352,109 ","351,500 ","373,005 ",609 ,
3,201,1,,0554010100,行政規費收入,"326,028 ","325,528 ","349,165 ",500 ,
3,201,1,1,0554010101,審查費,"257,528 ","257,528 ","284,189 ",0 ,"本年度預算數係辦理危險性機械
及設備之檢查收入，其中200,00
0千元撥充作為危險性機械設備
檢查及管理工作之用。"
3,201,1,2,0554010102,證照費,"68,500 ","68,000 ","64,976 ",500 ,"本年度預算數之內容與上年度之
比較如下：
1.製發、換(補)發技術士證(書)
之證照費收入68,000千元，與
上年度同。
2.新增受檢單位向代檢機構申請
換發或補發檢查合格證明等收
入500千元。"
3,201,2,,0554010300,使用規費收入,"26,081 ","25,972 ","23,839 ",109 ,
3,201,2,1,0554010305,資料使用費,175 ,74 ,179 ,101 ,"本年度預算數係文書檔案閱覽、
查閱、抄錄等申請費收入。"
3,201,2,2,0554010312,場地設施使用費,8 ,-,15 ,8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,201,2,3,0554010313,服務費,"25,898 ","25,898 ","23,646 ",0 ,"本年度預算數係商港管理機關提
撥商港服務費總額千分之五，其
中23,827千元撥充作為規劃商港
相關工會勞工福利之用。"
3,202,,,0554110000,職業訓練局及所屬,"96,615 ","103,209 ","79,568 ","-6,594 ",
3,202,1,,0554110100,行政規費收入,"96,183 ","95,996 ","68,271 ",187 ,
3,202,1,1,0554110101,審查費,"95,228 ","95,149 ","67,071 ",79 ,"本年度預算數係外籍、港澳居民
與大陸配偶申請聘僱許可審查費
等收入。"
3,202,1,2,0554110102,證照費,955 ,847 ,"1,199 ",108 ,"本年度預算數係核發私立就業服
務機構、專業人員之許可證及資
格證書之規費收入。"
3,202,2,,0554110300,使用規費收入,432 ,"7,213 ","11,297 ","-6,781 ",
3,202,2,1,0554110305,資料使用費,6 ,13 ,13 ,-7 ,"本年度預算數係出售採購財物招
標之標單收入。"
3,202,2,2,0554110312,場地設施使用費,426 ,"7,200 ","10,532 ","-6,774 ","本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,202,2,3,0554110313,服務費,-,-,753 ,-,"前年度決算數係就業服務專業人
員講習報名費收入。"
3,203,,,0554610000,勞工安全衛生研究所,17 ,600 ,325 ,-583 ,
3,203,1,,0554610300,使用規費收入,17 ,600 ,325 ,-583 ,
3,203,1,1,0554610312,場地設施使用費,17 ,600 ,325 ,-583 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,204,,,0554710000,勞工退休基金監理會,8 ,-,8 ,8 ,
3,204,1,,0554710300,使用規費收入,8 ,-,8 ,8 ,
3,204,1,1,0554710312,場地設施使用費,8 ,-,8 ,8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,205,,,0557010000,衛生署,"103,564 ","97,472 ","85,376 ","6,092 ",
3,205,1,,0557010100,行政規費收入,"100,457 ","94,572 ","81,133 ","5,885 ",
3,205,1,1,0557010101,審查費,"42,000 ","37,000 ","33,290 ","5,000 ","本年度預算數係辦理醫院實地評
鑑之審查費收入。
"
3,205,1,2,0557010102,證照費,"52,502 ","51,752 ","42,587 ",750 ,"本年度預算數之內容與上年度之
比較如下：
1.核發醫事人員、專科醫師證書
與換證及補證收入51,477千元
，較上年度增列750千元。
2.核發醫事憑證換發證照費收入
275千元，與上年度同。
3.核發專科護理師證書與換證及
補證收入750千元，與上年度
同。"
3,205,1,3,0557010104,考試報名費,"5,955 ","5,820 ","5,256 ",135 ,"本年度預算數係辦理內、外專科
護理師甄審報名費收入。"
3,205,2,,0557010300,使用規費收入,"3,107 ","2,900 ","4,243 ",207 ,
3,205,2,1,0557010305,資料使用費,300 ,300 ,"1,253 ",0 ,"本年度預算數係出售出版品收入
。"
3,205,2,2,0557010312,場地設施使用費,"2,807 ","2,600 ","2,989 ",207 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數100千元，較上年度減列14
千元。
2.所屬醫院宿舍等場地使用費收
入2,650千元，較上年度增列1
64千元。
3.新增員工停車場月租費收入57
千元。"
3,206,,,0557050000,疾病管制局,"84,315 ","78,149 ","82,020 ","6,166 ",
3,206,1,,0557050100,行政規費收入,"34,386 ","39,489 ","42,916 ","-5,103 ",
3,206,1,1,0557050101,審查費,"29,582 ","29,582 ","32,040 ",0 ,"本年度預算數係船舶衛生檢疫費
收入。"
3,206,1,2,0557050102,證照費,"4,804 ","9,907 ","10,876 ","-5,103 ","本年度預算數之內容與上年度之
比較如下：
1.辦理黃熱病、流行性腦脊髓膜
炎國際預防接種證明書初、加
簽及屍體出口准許證收入1,07
4千元，較上年度減列5,103千
元。
2.辦理船舶衛生管制或免予衛生
管制證明書收入3,730千元，
與上年度同。"
3,206,2,,0557050300,使用規費收入,"49,929 ","38,660 ","39,104 ","11,269 ",
3,206,2,1,0557050305,資料使用費,183 ,183 ,306 ,0 ,"本年度預算數係出售政府出版品
及防疫資料庫擷取等收入。"
3,206,2,2,0557050311,供應費,"49,420 ","38,187 ","38,751 ","11,233 ","本年度預算數之內容與上年度之
比較如下：
1.生物製劑供應費收入48,159千
元，較上年度增列9,972千元
。
2.新增瘧疾預防藥品供應收入1,
261千元。"
3,206,2,3,0557050312,場地設施使用費,76 ,40 ,48 ,36 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,206,2,4,0557050313,服務費,250 ,250 ,-,0 ,"本年度預算數係辦理除鼠滅蟲消
毒費收入。"
3,207,,,0557300000,國民健康局,43 ,43 ,16 ,0 ,
3,207,1,,0557300300,使用規費收入,43 ,43 ,16 ,0 ,
3,207,1,1,0557300305,資料使用費,25 ,20 ,-,5 ,"本年度預算數係提供統計資訊工
本費等收入。"
3,207,1,2,0557300312,場地設施使用費,18 ,23 ,16 ,-5 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,208,,,0557400000,中醫藥委員會,"13,628 ","13,878 ","12,081 ",-250 ,
3,208,1,,0557400100,行政規費收入,"13,170 ","13,170 ","11,546 ",0 ,
3,208,1,1,0557400101,審查費,"12,020 ","12,020 ","10,562 ",0 ,"本年度預算數係受理中藥藥品許
可證申請變更、展延與中藥製劑
申請查驗登記及中藥藥品廣告核
發等審查費收入。"
3,208,1,2,0557400102,證照費,"1,150 ","1,150 ",984 ,0 ,"本年度預算數係核發中藥藥品許
可證收入。"
3,208,2,,0557400300,使用規費收入,458 ,708 ,535 ,-250 ,
3,208,2,1,0557400305,資料使用費,400 ,700 ,527 ,-300 ,"本年度預算數係出售政府出版品
收入。"
3,208,2,2,0557400312,場地設施使用費,58 ,8 ,8 ,50 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及員工停車場租
金等收入。"
3,209,,,0557600000,中央健康保險局,"235,982 ",-,-,"235,982 ",
3,209,1,,0557600100,行政規費收入,"222,620 ",-,-,"222,620 ",
3,209,1,1,0557600102,證照費,"222,620 ",-,-,"222,620 ","本年度預算數係健保IC卡及安全
模組等換補發之工本費收入。"
3,209,2,,0557600300,使用規費收入,"13,362 ",-,-,"13,362 ",
3,209,2,1,0557600305,資料使用費,"11,275 ",-,-,"11,275 ","本年度預算數係電子領招標文件
、採購標單、出售雙月刊及個人
保險公司申請就醫記錄資料等收
入。"
3,209,2,2,0557600312,場地設施使用費,"1,735 ",-,-,"1,735 ","本年度預算數係員工使用停車位
收入及辦公場地租借收入。"
3,209,2,3,0557600313,服務費,352 ,-,-,352 ,"本年度預算數係保險醫事服務機
構書面申報醫療費用之電子資料
處理費收入。"
3,210,,,0557700000,食品藥物管理局,"249,728 ","258,855 ","259,233 ","-9,127 ",
3,210,1,,0557700100,行政規費收入,"249,097 ","258,620 ","258,856 ","-9,523 ",
3,210,1,1,0557700101,審查費,"238,364 ","247,778 ","247,678 ","-9,414 ","本年度預算數係新藥、學名藥、
原料藥、血液製劑、基因工程製
劑、醫療器材、化粧品、臨床試
驗、輸入錠狀膠囊狀、國外輸入
及國內製造之食品、健康食品等
案件、國外藥廠藥品優良製造規
範查核及人體器官保存庫設置許
可之審查費收入。其中160,000
千元撥充作為藥物及化粧品查驗
登記業務之用；14,000千元撥充
作為赴國外藥廠查核業務之用。"
3,210,1,2,0557700102,證照費,"10,733 ","10,842 ","11,178 ",-109 ,"本年度預算數係核發藥品、管制
藥品、醫療器材、細菌學免疫製
品、含藥化粧品、食品添加物許
可證書及外銷食品、食品添加物
英文衛生證明、原料藥及藥品優
良製造規範證明書等證照費收入
。"
3,210,2,,0557700300,使用規費收入,631 ,235 ,377 ,396 ,
3,210,2,1,0557700305,資料使用費,102 ,104 ,149 ,-2 ,"本年度預算數係出售政府出版品
收入。"
3,210,2,2,0557700311,供應費,115 ,115 ,211 ,0 ,"本年度預算數係出售檢驗用對照
標準品收入。"
3,210,2,3,0557700312,場地設施使用費,414 ,16 ,17 ,398 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數8千元，較上年度減列8千元
。
2.新增林森北路辦公室場地使用
費等收入406千元。"
3,211,,,0560010000,環境保護署,"18,711 ","16,980 ","17,934 ","1,731 ",
3,211,1,,0560010100,行政規費收入,"18,409 ","16,702 ","17,330 ","1,707 ",
3,211,1,1,0560010101,審查費,"18,051 ","16,454 ","16,973 ","1,597 ","本年度預算數之內容與上年度之
比較如下：
1.環境影響說明書審查費收入5,
400千元，與上年度同。
2.環境影響評估報告書初稿審查
費收入600千元，與上年度同
。
3.環境影響評估及調查報告書審
查費收入340千元，與上年度
同。
4.環境影響差異分析報告及因應
對策審查費800千元，與上年
度同。
5.變更內容對照表審查費1,000
千元，與上年度同。
6.交通工具排放空氣污染物審查
費收入3,550千元，與上年度
同。
7.海洋棄置等許可審查費收入27
1千元，較上年度增列97千元
。
8.限制產品過度包裝之審查費收
入490千元，與上年度同。
9.環境用藥許可證新申請案等審
查費收入540千元，較上年度
增列240千元。
10.環保標章申請、展延及第二
類環境保護產品申請審查費收
入4,350千元，較上年度增列8
50千元。
11.預鑄式建築物污水處理設施
審查費收入710千元，較上年
度增列410千元。"
3,211,1,2,0560010102,證照費,358 ,248 ,357 ,110 ,"本年度預算數之內容與上年度之
比較如下：
1.汽油車、柴油車、機車申請核
發、補發或換發新車型審驗合
格證書收入165千元，與上年
度同。
2.核發海洋污染防治法所列許可
證明書收入3千元，與上年度
同。
3.環境用藥許可等證照及證明書
收入60千元，較上年度增列10
千元。
4.毒性化學物質許可證書收入13
0千元，較上年度增列100千元
。"
3,211,2,,0560010300,使用規費收入,302 ,278 ,604 ,24 ,
3,211,2,1,0560010305,資料使用費,5 ,5 ,214 ,0 ,"本年度預算數係出售環境白皮書
、統計年報等出版品收入。"
3,211,2,2,0560010312,場地設施使用費,297 ,273 ,390 ,24 ,"本年度預算數之內容與上年度之
比較如下：
1.品保室儀器校正收入250千元
，與上年度同。
2.借用宿舍員工自薪資扣回繳庫
數31千元，較上年度增列8千
元。
3.新增出借員工消費合作社場地
使用收入16千元。"
3,212,,,0560100000,環境檢驗所,"6,320 ","8,814 ","6,320 ","-2,494 ",
3,212,1,,0560100100,行政規費收入,"6,312 ","8,806 ","6,312 ","-2,494 ",
3,212,1,1,0560100101,審查費,"6,222 ","8,771 ","6,222 ","-2,549 ","本年度預算數之內容與上年度之
比較如下：
1.環境及機動車輛檢測機構認可
審查收入6,012千元，較上年
度減列2,549千元。
2.環境衛生用藥檢驗收入210千
元，與上年度同。"
3,212,1,2,0560100102,證照費,90 ,35 ,90 ,55 ,"本年度預算數係核發環境及機動
車輛檢測機構許可證等收入。"
3,212,2,,0560100300,使用規費收入,8 ,8 ,8 ,0 ,
3,212,2,1,0560100312,場地設施使用費,8 ,8 ,8 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,213,,,0560200000,環境保護人員訓練所,"9,422 ","10,000 ","9,399 ",-578 ,
3,213,1,,0560200100,行政規費收入,"8,506 ","8,400 ","8,674 ",106 ,
3,213,1,1,0560200102,證照費,"8,506 ","8,400 ","8,674 ",106 ,"本年度預算數之內容與上年度之
比較如下：
1.空氣污染防制技術人員證書收
入1,200千元，與上年度同。
2.廢水處理專責人員證書收入1,
500千元，較上年度減列200千
元。
3.廢棄物清除處理專業技術人員
證書收入2,806千元，較上年
度減列194千元。
4.毒性化學物質管理人員證書收
入1,100千元，較上年度增列2
00千元。
5.汽機車排放控制系統及惰轉狀
態檢查人員證書收入900千元
，較上年度增列100千元。
6.機動車輛噪音檢查人員證書收
入40千元，與上年度同。
7.汽機車行車型態及惰轉狀態檢
查人員證書收入300千元，較
上年度增列200千元。
8.柴油車排放煙度儀器檢查人員
證書收入190千元，與上年度
同。
9.空氣污染物目測檢查人員證書
收入40千元，與上年度同。
10.環境用藥專業技術人員證書
收入330千元，與上年度同。
11.油氣回收檢測人員證書收入1
00千元，與上年度同。"
3,213,2,,0560200300,使用規費收入,916 ,"1,600 ",725 ,-684 ,
3,213,2,1,0560200312,場地設施使用費,-,-,1 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,213,2,2,0560200313,服務費,916 ,"1,600 ",724 ,-684 ,"本年度預算數係辦理私人企業薦
送人員訓練學費收入。"
3,214,,,0563010000,海岸巡防署,34 ,34 ,79 ,0 ,
3,214,1,,0563010300,使用規費收入,34 ,34 ,79 ,0 ,
3,214,1,1,0563010305,資料使用費,-,-,45 ,-,"前年度決算數係出售海巡勤務書
籍等收入。"
3,214,1,2,0563010312,場地設施使用費,34 ,34 ,34 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,215,,,0563100000,海洋巡防總局,6 ,6 ,19 ,0 ,
3,215,1,,0563100300,使用規費收入,6 ,6 ,19 ,0 ,
3,215,1,1,0563100305,資料使用費,6 ,6 ,19 ,0 ,"本年度預算數係出售招標文件工
本費收入。"
3,216,,,0563200000,海岸巡防總局及所屬,89 ,143 ,125 ,-54 ,
3,216,1,,0563200300,使用規費收入,89 ,143 ,125 ,-54 ,
3,216,1,1,0563200305,資料使用費,31 ,78 ,47 ,-47 ,"本年度預算數係出售招標文件工
本費收入。"
3,216,1,2,0563200312,場地設施使用費,58 ,65 ,78 ,-7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,217,,,0571150000,臺灣省政府,"15,190 ","17,149 ","14,091 ","-1,959 ",
3,217,1,,0571150100,行政規費收入,"14,700 ","16,600 ","13,396 ","-1,900 ",
3,217,1,1,0571150101,審查費,"14,700 ","16,600 ","13,396 ","-1,900 ","本年度預算數係十二區鑑定委員
會及覆議會辦理車輛行車事故鑑
定及覆議鑑定業務等鑑定費收入
。"
3,217,2,,0571150300,使用規費收入,490 ,549 ,695 ,-59 ,
3,217,2,1,0571150305,資料使用費,11 ,11 ,105 ,0 ,"本年度預算數係出售文化專書、
招標文件、換發借書證工本費及
使用網路資料庫列印費等收入。"
3,217,2,2,0571150312,場地設施使用費,479 ,538 ,589 ,-59 ,"本年度預算數係資料館、圖書館
場地外借使用費收入及借用宿舍
之員工自薪資扣回繳庫數。"
3,218,,,0571160000,臺灣省諮議會,298 ,298 ,204 ,0 ,
3,218,1,,0571160300,使用規費收入,298 ,298 ,204 ,0 ,
3,218,1,1,0571160305,資料使用費,-,-,19 ,-,前年度決算數係出售書籍收入。
3,218,1,2,0571160312,場地設施使用費,298 ,298 ,185 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪津扣回繳庫
數48千元，與上年度同。
2.會場暨會館場地使用費收入25
0千元，與上年度同，其中150
千元撥充作為培訓業務所需之
房間清潔、維護費等。"
4,,,,0700000000,財產收入,"66,930,337 ","51,507,583 ","40,037,847 ","15,422,754 ",
4,1,,,0702010000,總統府,348 ,348 ,443 ,0 ,
4,1,1,,0702010100,財產孳息,309 ,309 ,322 ,0 ,
4,1,1,1,0702010106,租金收入,309 ,309 ,322 ,0 ,"本年度預算數係員工消費合作社
、美髮部、洗衣部及交誼廳餐飲
部等場地租金收入。"
4,1,2,,0702010600,廢舊物資售價,39 ,39 ,120 ,0 ,"本年度預算數係出售廢舊鐵櫃及
電器等收入。"
4,2,,,0702100000,國家安全會議,-,-,36 ,-,
4,2,1,,0702100600,廢舊物資售價,-,-,36 ,-,"前年度決算數係出售廢舊車輛等
收入。"
4,3,,,0702300000,國史館,275 ,275 ,430 ,0 ,
4,3,1,,0702300100,財產孳息,265 ,265 ,311 ,0 ,
4,3,1,1,0702300105,權利金,-,-,45 ,-,"前年度決算數係出版史籍之版稅
收入。"
4,3,1,2,0702300106,租金收入,265 ,265 ,265 ,0 ,"本年度預算數係臺北郵局國史館
支局之租金收入。"
4,3,2,,0702300600,廢舊物資售價,10 ,10 ,119 ,0 ,"本年度預算數係出售廢舊鐵櫃及
冷氣機等收入。"
4,4,,,0702310000,國史館臺灣文獻館,40 ,50 ,152 ,-10 ,
4,4,1,,0702310600,廢舊物資售價,40 ,50 ,152 ,-10 ,"本年度預算數係出售廢舊電腦及
交換器等收入。"
4,5,,,0702400000,中央研究院,"2,084 ","1,425 ","2,044 ",659 ,
4,5,1,,0702400100,財產孳息,"1,204 ",625 ,625 ,579 ,
4,5,1,1,0702400106,租金收入,"1,204 ",625 ,625 ,579 ,"本年度預算數之內容與上年度之
比較如下：
1.員工消費合作社場地租金收入
178千元，較上年度增列23千
元。
2.中研院郵局租金收入305千元
，較上年度增列75千元。
3.中華電信行動電話基地台租金
收入240千元，與上年度同。
4.新增便利超商場地租金收入48
1千元。"
4,5,2,,0702400600,廢舊物資售價,880 ,800 ,"1,419 ",80 ,"本年度預算數係出售廢舊電腦、
冷氣機及除濕機等收入。"
4,6,,,0703010000,行政院,30 ,250 ,487 ,-220 ,
4,6,1,,0703010600,廢舊物資售價,30 ,250 ,487 ,-220 ,"本年度預算數係出售報廢事務機
具、電腦設備等收入。"
4,7,,,0703100000,主計處,200 ,100 ,377 ,100 ,
4,7,1,,0703100600,廢舊物資售價,200 ,100 ,377 ,100 ,"本年度預算數係變賣報廢物品等
收入。"
4,8,,,0703110000,主計處電子處理資料中心,52 ,-,9 ,52 ,
4,8,1,,0703110100,財產孳息,52 ,-,-,52 ,
4,8,1,1,0703110106,租金收入,52 ,-,-,52 ,"本年度預算數係郵局場地租金收
入。"
4,8,2,,0703110600,廢舊物資售價,-,-,9 ,-,前年度決算數係出售廢紙收入。
4,9,,,0703200000,新聞局,101 ,100 ,"10,738 ",1 ,
4,9,1,,0703200100,財產孳息,45 ,40 ,"10,662 ",5 ,
4,9,1,1,0703200101,利息收入,45 ,40 ,"10,662 ",5 ,"本年度預算數係代收款帳戶利息
收入。"
4,9,2,,0703200600,廢舊物資售價,56 ,60 ,76 ,-4 ,"本年度預算數係出售報廢財物及
廢舊紙品等收入。"
4,10,,,0703300000,人事行政局,10 ,10 ,326 ,0 ,
4,10,1,,0703300100,財產孳息,-,-,300 ,-,
4,10,1,1,0703300106,租金收入,-,-,300 ,-,"前年度決算數係中央聯合辦公大
樓合作社租金收入。"
4,10,2,,0703300600,廢舊物資售價,10 ,10 ,26 ,0 ,"本年度預算數係出售報廢資訊設
備等收入。"
